dia,ventas
2008-12-23,1.0
2008-12-24,1.0
2008-12-26,1.0
2008-12-27,1.0
2008-12-28,1.0
2008-12-29,2.0
2008-12-30,4.0
2008-12-31,2.0
2009-01-03,1.0
2009-01-07,1.0
2009-01-08,2.0
2009-01-10,1.0
2009-01-12,2.0
2009-01-16,1.0
2009-01-20,1.0
2009-01-23,2.0
2009-01-27,1.0
2009-01-28,1.0
2009-01-29,2.0
2009-01-30,1.0
2009-01-31,1.0
2009-02-01,2.0
2009-02-02,1.0
2009-02-03,3.0
2009-02-04,2.0
2009-02-05,2.0
2009-02-06,3.0
2009-02-07,1.0
2009-02-08,2.0
2009-02-09,2.0
2009-02-10,2.0
2009-02-11,1.0
2009-02-12,1.0
2009-03-01,1.0
2009-03-02,3.0
2009-03-03,2.0
2009-03-04,1.0
2009-03-05,2.0
2009-03-06,1.0
2009-03-07,1.0
2009-03-08,3.0
2009-03-15,2.0
2009-03-16,1.0
2009-03-17,1.0
2009-03-18,1.0
2009-03-19,1.0
2009-03-20,1.0
2009-03-27,1.0
2009-03-29,1.0
2009-04-01,1.0
2009-04-04,1.0
2009-04-05,1.0
2009-04-06,1.0
2009-04-17,1.0
2009-04-18,2.0
2009-04-19,1.0
2009-04-21,1.0
2009-04-26,2.0
2009-04-30,1.0
2009-05-08,1.0
2009-05-10,1.0
2009-05-13,1.0
2009-05-15,1.0
2009-05-16,2.0
2009-05-18,1.0
2009-05-19,1.0
2009-05-21,1.0
2009-05-22,1.0
2009-05-23,1.0
2009-05-25,1.0
2009-05-27,1.0
2009-05-29,1.0
2009-05-30,1.0
2009-05-31,2.0
2009-06-01,1.0
2009-06-02,2.0
2009-06-04,3.0
2009-06-05,1.0
2009-06-06,3.0
2009-06-13,1.0
2009-06-15,1.0
2009-06-19,1.0
2009-06-21,3.0
2009-06-27,1.0
2009-06-29,1.0
2009-06-30,2.0
2009-07-01,2.0
2009-07-11,2.0
2009-07-12,1.0
2009-07-13,2.0
2009-07-14,1.0
2009-07-19,1.0
2009-07-26,1.0
2009-08-02,1.0
2009-08-08,2.0
2009-08-09,1.0
2009-08-12,1.0
2009-08-15,2.0
2009-08-17,2.0
2009-08-25,3.0
2009-08-26,3.0
2010-04-01,1.0
2010-10-30,1.0
2010-11-06,1.0
2010-11-10,1.0
2010-11-12,1.0
2010-11-15,1.0
2010-11-16,1.0
2010-11-18,1.0
2010-11-19,1.0
2010-11-24,2.0
2010-11-25,1.0
2010-11-26,1.0
2010-11-27,1.0
2010-11-28,1.0
2010-11-30,1.0
2010-12-02,2.0
2010-12-03,2.0
2010-12-04,1.0
2010-12-10,1.0
2010-12-12,2.0
2010-12-14,2.0
2010-12-16,1.0
2010-12-17,1.0
2010-12-19,1.0
2010-12-20,1.0
2010-12-23,2.0
2010-12-24,1.0
2010-12-25,1.0
2010-12-30,1.0
2010-12-31,2.0
2011-01-02,1.0
2011-01-03,1.0
2011-01-04,2.0
2011-01-09,1.0
2011-01-13,1.0
2011-01-15,1.0
2011-01-19,1.0
2011-01-20,2.0
2011-01-21,1.0
2011-01-25,1.0
2011-01-31,1.0
2011-02-03,1.0
2011-02-07,1.0
2011-02-10,1.0
2011-02-21,1.0
2011-02-24,1.0
2011-02-25,1.0
2011-02-26,2.0
2011-03-04,1.0
2011-03-05,2.0
2011-03-06,1.0
2011-03-09,1.0
2011-03-10,1.0
2011-03-18,2.0
2011-03-19,1.0
2011-03-23,1.0
2011-03-25,2.0
2011-03-26,1.0
2011-03-28,1.0
2011-04-03,1.0
2011-04-08,2.0
2011-04-10,2.0
2011-04-20,1.0
2011-04-29,1.0
2011-04-30,1.0
2011-05-01,2.0
2011-05-03,2.0
2011-05-04,3.0
2011-05-06,2.0
2011-05-10,1.0
2011-05-12,1.0
2011-05-13,1.0
2011-05-14,2.0
2011-05-25,2.0
2011-05-28,1.0
2011-05-29,2.0
2011-06-02,1.0
2011-06-04,1.0
2011-06-05,2.0
2011-06-10,1.0
2011-06-18,2.0
2011-06-19,2.0
2011-06-20,2.0
2011-06-24,1.0
2011-06-28,1.0
2011-07-07,1.0
2011-07-08,2.0
2011-07-10,2.0
2011-07-13,1.0
2011-07-15,2.0
2011-07-18,1.0
2011-07-20,1.0
2011-07-21,1.0
2011-07-22,1.0
2011-07-23,2.0
2011-07-24,1.0
2011-07-27,1.0
2011-07-28,1.0
2011-08-04,1.0
2011-08-05,1.0
2011-08-11,1.0
2011-08-13,1.0
2011-08-14,3.0
2011-08-15,1.0
2011-08-19,1.0
2011-08-20,1.0
2011-08-21,4.0
2011-08-22,1.0
2011-08-24,2.0
2011-08-26,1.0
2011-08-27,1.0
2011-09-02,1.0
2011-09-09,2.0
2011-09-10,7.0
2011-09-12,1.0
2011-09-14,1.0
2011-09-16,1.0
2011-09-17,2.0
2011-09-18,1.0
2011-09-23,1.0
2011-09-24,6.0
2011-09-28,1.0
2011-09-29,1.0
2011-09-30,1.0
2011-10-01,5.0
2011-10-02,1.0
2011-10-06,1.0
2011-10-07,1.0
2011-10-08,5.0
2011-10-09,1.0
2011-10-10,2.0
2011-10-13,1.0
2011-10-14,1.0
2011-10-15,5.0
2011-10-16,3.0
2011-10-19,3.0
2011-10-22,3.0
2011-10-27,1.0
2011-10-28,1.0
2011-10-30,3.0
2011-11-01,3.0
2011-11-02,1.0
2011-11-04,1.0
2011-11-06,2.0
2011-11-07,1.0
2011-11-08,2.0
2011-11-09,1.0
2011-11-10,2.0
2011-11-11,3.0
2011-11-12,1.0
2011-11-13,1.0
2011-11-14,3.0
2011-11-15,2.0
2011-11-16,1.0
2011-11-17,2.0
2011-11-21,2.0
2011-11-22,1.0
2011-11-23,3.0
2011-11-25,3.0
2011-11-26,2.0
2011-11-27,3.0
2011-12-03,3.0
2011-12-04,2.0
2011-12-05,2.0
2011-12-06,1.0
2011-12-07,1.0
2011-12-08,3.0
2011-12-09,3.0
2011-12-10,1.0
2011-12-11,1.0
2011-12-12,2.0
2011-12-13,1.0
2011-12-16,2.0
2011-12-17,2.0
2011-12-19,2.0
2011-12-20,1.0
2011-12-22,2.0
2011-12-23,1.0
2011-12-24,4.0
2011-12-25,2.0
2011-12-26,1.0
2011-12-27,1.0
2011-12-29,1.0
2011-12-30,1.0
2011-12-31,8.0
2012-01-02,1.0
2012-01-03,1.0
2012-01-04,1.0
2012-01-05,3.0
2012-01-07,4.0
2012-01-08,3.0
2012-01-09,2.0
2012-01-11,1.0
2012-01-12,2.0
2012-01-13,4.0
2012-01-14,4.0
2012-01-15,1.0
2012-01-16,2.0
2012-01-17,1.0
2012-01-19,1.0
2012-01-20,2.0
2012-01-21,2.0
2012-01-22,1.0
2012-01-24,1.0
2012-01-25,1.0
2012-01-26,3.0
2012-01-27,2.0
2012-01-28,5.0
2012-01-30,1.0
2012-02-02,1.0
2012-02-03,1.0
2012-02-04,2.0
2012-02-05,2.0
2012-02-06,2.0
2012-02-09,2.0
2012-02-28,1.0
2012-03-01,1.0
2012-03-03,1.0
2012-03-04,3.0
2012-03-07,1.0
2012-03-08,1.0
2012-03-10,1.0
2012-03-11,1.0
2012-03-12,1.0
2012-03-13,2.0
2012-03-14,1.0
2012-03-16,2.0
2012-03-17,3.0
2012-03-18,2.0
2012-03-19,1.0
2012-03-20,2.0
2012-03-21,1.0
2012-03-27,1.0
2012-03-29,2.0
2012-03-30,1.0
2012-03-31,4.0
2012-04-01,1.0
2012-04-02,1.0
2012-04-03,2.0
2012-04-05,2.0
2012-04-06,2.0
2012-04-09,1.0
2012-04-10,1.0
2012-04-11,1.0
2012-04-12,1.0
2012-04-13,2.0
2012-04-15,1.0
2012-04-17,1.0
2012-04-20,1.0
2012-04-21,1.0
2012-04-22,4.0
2012-04-24,1.0
2012-04-27,2.0
2012-04-28,1.0
2012-04-29,2.0
2012-05-01,1.0
2012-05-02,1.0
2012-05-03,1.0
2012-05-04,1.0
2012-05-05,4.0
2012-05-08,5.0
2012-05-09,2.0
2012-05-10,1.0
2012-05-11,5.0
2012-05-12,1.0
2012-05-13,1.0
2012-05-14,1.0
2012-05-15,1.0
2012-05-19,1.0
2012-05-20,1.0
2012-05-22,1.0
2012-05-24,1.0
2012-05-25,1.0
2012-05-26,1.0
2012-05-27,2.0
2012-05-28,1.0
2012-05-29,1.0
2012-05-30,2.0
2012-05-31,1.0
2012-06-01,2.0
2012-06-03,2.0
2012-06-06,1.0
2012-06-08,3.0
2012-06-09,4.0
2012-06-10,2.0
2012-06-14,1.0
2012-06-15,1.0
2012-06-16,2.0
2012-06-17,3.0
2012-06-22,1.0
2012-06-24,1.0
2012-06-26,1.0
2012-06-30,1.0
2012-07-01,4.0
2012-07-02,2.0
2012-07-05,1.0
2012-07-06,1.0
2012-07-07,5.0
2012-07-08,2.0
2012-07-12,2.0
2012-07-13,2.0
2012-07-15,2.0
2012-07-17,1.0
2012-07-19,1.0
2012-07-20,3.0
2012-07-21,2.0
2012-07-22,1.0
2012-07-23,1.0
2012-07-24,1.0
2012-07-26,1.0
2012-07-27,1.0
2012-07-28,5.0
2012-07-31,1.0
2012-08-03,1.0
2012-08-04,5.0
2012-08-05,2.0
2012-08-07,1.0
2012-08-10,2.0
2012-08-15,1.0
2012-08-16,1.0
2012-08-17,1.0
2012-08-18,1.0
2012-08-20,1.0
2012-08-22,1.0
2012-08-23,1.0
2012-08-24,2.0
2012-08-25,2.0
2012-08-26,1.0
2012-08-31,3.0
2012-09-01,4.0
2012-09-03,1.0
2012-09-05,2.0
2012-09-07,1.0
2012-09-08,4.0
2012-09-09,3.0
2012-09-11,1.0
2012-09-14,1.0
2012-09-15,1.0
2012-09-16,2.0
2012-09-17,1.0
2012-09-18,2.0
2012-09-20,3.0
2012-09-21,1.0
2012-09-22,1.0
2012-09-23,1.0
2012-09-28,1.0
2012-09-29,3.0
2012-10-03,2.0
2012-10-05,1.0
2012-10-07,1.0
2012-10-08,1.0
2012-10-09,1.0
2012-10-10,1.0
2012-10-11,1.0
2012-10-12,1.0
2012-10-13,4.0
2012-10-14,2.0
2012-10-16,1.0
2012-10-17,1.0
2012-10-19,4.0
2012-10-20,3.0
2012-10-23,1.0
2012-10-24,1.0
2012-10-25,1.0
2012-10-26,1.0
2012-10-27,3.0
2012-10-28,1.0
2012-10-29,2.0
2012-10-31,2.0
2012-11-03,4.0
2012-11-04,4.0
2012-11-06,1.0
2012-11-07,1.0
2012-11-08,1.0
2012-11-09,2.0
2012-11-10,4.0
2012-11-13,1.0
2012-11-15,1.0
2012-11-16,1.0
2012-11-17,4.0
2012-11-18,4.0
2012-11-19,1.0
2012-11-22,1.0
2012-11-23,1.0
2012-11-24,3.0
2012-11-25,1.0
2012-11-26,1.0
2012-11-27,2.0
2012-12-01,3.0
2012-12-02,2.0
2012-12-04,1.0
2012-12-07,2.0
2012-12-09,1.0
2012-12-10,1.0
2012-12-11,1.0
2012-12-13,2.0
2012-12-14,1.0
2012-12-15,3.0
2012-12-17,1.0
2012-12-21,2.0
2012-12-22,1.0
2012-12-25,2.0
2012-12-31,7.0
2013-01-04,1.0
2013-01-05,1.0
2013-01-08,1.0
2013-01-11,3.0
2013-01-12,1.0
2013-01-13,2.0
2013-01-15,2.0
2013-01-16,1.0
2013-01-17,2.0
2013-01-18,1.0
2013-01-19,1.0
2013-01-20,1.0
2013-01-21,1.0
2013-01-22,1.0
2013-01-23,1.0
2013-01-26,3.0
2013-01-31,1.0
2013-02-01,1.0
2013-02-02,2.0
2013-02-08,1.0
2013-02-10,2.0
2013-02-11,1.0
2013-02-12,1.0
2013-02-13,1.0
2013-02-15,2.0
2013-02-16,1.0
2013-02-21,1.0
2013-02-22,1.0
2013-02-23,3.0
2013-03-02,3.0
2013-03-06,1.0
2013-03-07,3.0
2013-03-08,1.0
2013-03-09,3.0
2013-03-10,1.0
2013-03-11,1.0
2013-03-12,1.0
2013-03-13,1.0
2013-03-15,2.0
2013-03-16,3.0
2013-03-18,1.0
2013-03-23,3.0
2013-03-24,2.0
2013-03-25,1.0
2013-03-28,1.0
2013-03-29,2.0
2013-03-30,3.0
2013-03-31,2.0
2013-04-01,2.0
2013-04-05,3.0
2013-04-06,6.0
2013-04-10,1.0
2013-04-11,1.0
2013-04-12,3.0
2013-04-13,2.0
2013-04-14,2.0
2013-04-19,1.0
2013-04-20,3.0
2013-04-21,1.0
2013-04-24,1.0
2013-04-25,1.0
2013-04-27,3.0
2013-04-30,2.0
2013-05-01,4.0
2013-05-03,1.0
2013-05-04,6.0
2013-05-06,1.0
2013-05-07,2.0
2013-05-08,2.0
2013-05-09,1.0
2013-05-10,2.0
2013-05-11,2.0
2013-05-12,5.0
2013-05-13,1.0
2013-05-14,2.0
2013-05-15,1.0
2013-05-16,1.0
2013-05-17,1.0
2013-05-18,4.0
2013-05-19,2.0
2013-05-21,2.0
2013-05-22,2.0
2013-05-23,4.0
2013-05-24,4.0
2013-05-25,4.0
2013-05-26,2.0
2013-06-01,3.0
2013-06-02,3.0
2013-06-05,2.0
2013-06-08,4.0
2013-06-10,1.0
2013-06-14,2.0
2013-06-15,1.0
2013-06-16,6.0
2013-06-22,2.0
2013-06-23,2.0
2013-06-25,1.0
2013-06-27,1.0
2013-06-28,1.0
2013-07-06,1.0
2013-07-07,5.0
2013-07-09,1.0
2013-07-10,1.0
2013-07-11,1.0
2013-07-14,2.0
2013-07-20,1.0
2013-07-21,1.0
2013-07-24,1.0
2013-07-26,1.0
2013-07-28,1.0
2013-08-02,2.0
2013-08-03,3.0
2013-08-10,2.0
2013-08-13,1.0
2013-08-17,2.0
2013-08-18,1.0
2013-08-19,1.0
2013-08-24,1.0
2013-08-26,1.0
2013-08-31,2.0
2013-09-01,3.0
2013-09-04,1.0
2013-09-07,1.0
2013-09-08,1.0
2013-09-11,1.0
2013-09-13,1.0
2013-09-14,2.0
2013-09-15,1.0
2013-09-18,1.0
2013-09-21,3.0
2013-09-24,2.0
2013-09-25,1.0
2013-09-27,1.0
2013-09-28,1.0
2013-09-29,1.0
2013-09-30,1.0
2013-10-01,2.0
2013-10-02,2.0
2013-10-03,1.0
2013-10-04,2.0
2013-10-05,2.0
2013-10-06,2.0
2013-10-08,2.0
2013-10-09,2.0
2013-10-10,3.0
2013-10-12,1.0
2013-10-13,1.0
2013-10-19,2.0
2013-10-20,1.0
2013-10-22,1.0
2013-10-23,2.0
2013-10-24,1.0
2013-10-25,3.0
2013-10-26,2.0
2013-10-30,1.0
2013-10-31,2.0
2013-11-03,1.0
2013-11-11,2.0
2013-11-13,2.0
2013-11-17,1.0
2013-11-23,3.0
2013-11-24,1.0
2013-11-25,1.0
2013-11-28,2.0
2013-12-01,2.0
2013-12-07,1.0
2013-12-10,1.0
2013-12-11,1.0
2013-12-12,1.0
2013-12-14,2.0
2013-12-17,2.0
2013-12-18,1.0
2013-12-19,2.0
2013-12-20,1.0
2013-12-29,1.0
2013-12-30,1.0
2014-01-17,2.0
2014-01-19,1.0
2014-01-21,1.0
2014-01-22,1.0
2014-01-25,1.0
2014-01-26,1.0
2014-01-28,1.0
2014-01-29,1.0
2014-01-31,1.0
2014-02-01,1.0
2014-02-02,1.0
2014-02-03,1.0
2014-02-04,1.0
2014-02-08,2.0
2014-02-09,2.0
2014-02-10,1.0
2014-02-11,2.0
2014-02-12,1.0
2014-02-14,1.0
2014-02-15,5.0
2014-02-16,3.0
2014-02-18,1.0
2014-02-19,2.0
2014-02-21,1.0
2014-02-22,2.0
2014-02-24,1.0
2014-02-26,1.0
2014-03-01,1.0
2014-03-02,1.0
2014-03-03,1.0
2014-03-06,1.0
2014-03-09,2.0
2014-03-10,1.0
2014-03-14,3.0
2014-03-15,3.0
2014-03-18,1.0
2014-03-19,1.0
2014-03-20,1.0
2014-03-21,2.0
2014-03-22,2.0
2014-03-23,2.0
2014-03-24,1.0
2014-03-25,1.0
2014-03-26,2.0
2014-03-27,2.0
2014-03-28,1.0
2014-03-29,2.0
2014-03-30,1.0
2014-03-31,1.0
2014-04-01,1.0
2014-04-05,3.0
2014-04-06,1.0
2014-04-10,1.0
2014-04-12,5.0
2014-04-13,5.0
2014-04-15,1.0
2014-04-17,1.0
2014-04-19,6.0
2014-04-20,1.0
2014-04-21,1.0
2014-04-26,2.0
2014-04-27,1.0
2014-04-28,1.0
2014-04-29,1.0
2014-04-30,2.0
2014-05-01,3.0
2014-05-02,3.0
2014-05-05,3.0
2014-05-06,1.0
2014-05-07,1.0
2014-05-08,2.0
2014-05-09,2.0
2014-05-10,1.0
2014-05-11,2.0
2014-05-12,1.0
2014-05-13,3.0
2014-05-16,2.0
2014-05-17,7.0
2014-05-18,4.0
2014-05-19,1.0
2014-05-21,1.0
2014-05-24,1.0
2014-05-25,3.0
2014-05-26,1.0
2014-05-27,1.0
2014-05-28,2.0
2014-05-29,1.0
2014-05-30,2.0
2014-05-31,2.0
2014-06-01,1.0
2014-06-02,1.0
2014-06-03,2.0
2014-06-05,2.0
2014-06-06,2.0
2014-06-07,2.0
2014-06-08,2.0
2014-06-09,2.0
2014-06-11,4.0
2014-06-12,1.0
2014-06-13,3.0
2014-06-14,5.0
2014-06-15,2.0
2014-06-16,1.0
2014-06-17,2.0
2014-06-19,6.0
2014-06-20,2.0
2014-06-23,1.0
2014-06-24,1.0
2014-06-25,1.0
2014-06-28,2.0
2014-06-29,1.0
2014-07-03,1.0
2014-07-04,2.0
2014-07-05,1.0
2014-07-06,4.0
2014-07-07,1.0
2014-07-08,2.0
2014-07-09,4.0
2014-07-11,1.0
2014-07-12,1.0
2014-07-13,2.0
2014-07-14,1.0
2014-07-15,1.0
2014-07-16,1.0
2014-07-17,1.0
2014-07-18,1.0
2014-07-19,1.0
2014-07-20,3.0
2014-07-24,2.0
2014-07-27,3.0
2014-07-28,2.0
2014-07-29,1.0
2014-07-30,1.0
2014-08-01,2.0
2014-08-02,2.0
2014-08-04,1.0
2014-08-05,1.0
2014-08-06,3.0
2014-08-12,2.0
2014-08-14,1.0
2014-08-15,1.0
2014-08-17,2.0
2014-08-19,1.0
2014-08-20,2.0
2014-08-21,1.0
2014-08-23,1.0
2014-08-28,1.0
2014-08-30,1.0
2014-09-05,1.0
2014-09-07,2.0
2014-09-12,1.0
2014-09-13,1.0
2014-09-14,1.0
2014-09-19,1.0
2014-09-23,1.0
2014-09-26,1.0
2014-09-30,1.0
2014-10-01,1.0
2014-10-02,1.0
2014-10-03,1.0
2014-10-05,1.0
2014-10-08,1.0
2014-10-12,2.0
2014-10-13,2.0
2014-10-14,1.0
2014-11-03,1.0
2014-11-04,1.0
2014-11-05,2.0
2014-11-06,1.0
2014-11-14,1.0
2014-11-15,1.0
2014-11-16,1.0
2014-11-17,1.0
2014-11-23,2.0
2014-12-01,1.0
2014-12-03,2.0
2014-12-08,1.0
2014-12-23,1.0
2014-12-24,2.0
2014-12-26,1.0
2014-12-31,2.0
2015-01-03,3.0
2015-01-11,2.0
2015-01-17,2.0
2015-02-08,1.0
2015-02-09,1.0
2015-02-10,1.0
2015-02-14,1.0
2015-03-07,1.0
2015-03-21,1.0
2015-03-22,1.0
2015-03-23,1.0
2015-03-29,1.0
2015-04-02,5.0
2015-04-08,1.0
2015-04-09,2.0
2015-04-10,4.0
2015-04-11,3.0
2015-04-14,1.0
2015-04-16,1.0
2015-04-17,1.0
2015-04-18,1.0
2015-04-20,1.0
2015-04-24,1.0
2015-04-26,1.0
2015-04-28,1.0
2015-04-30,2.0
2015-05-01,5.0
2015-05-08,1.0
2015-05-16,1.0
2015-05-23,2.0
2015-05-30,1.0
2015-06-03,1.0
2015-06-12,1.0
2015-06-14,1.0
2015-06-28,1.0
2015-06-30,1.0
