dia,ventas
2012-05-18,2.0
2012-05-19,6.0
2012-05-20,2.0
2012-05-21,5.0
2012-05-22,4.0
2012-05-23,2.0
2012-05-24,5.0
2012-05-25,3.0
2012-05-26,5.0
2012-05-27,3.0
2012-05-28,2.0
2012-05-30,5.0
2012-05-31,1.0
2012-06-01,7.0
2012-06-02,7.0
2012-06-03,6.0
2012-06-04,2.0
2012-06-05,2.0
2012-06-06,3.0
2012-06-07,2.0
2012-06-08,3.0
2012-06-09,9.0
2012-06-10,3.0
2012-06-11,2.0
2012-06-12,1.0
2012-06-13,5.0
2012-06-14,1.0
2012-06-15,6.0
2012-06-16,8.0
2012-06-18,5.0
2012-06-19,1.0
2012-06-20,4.0
2012-06-21,2.0
2012-06-22,4.0
2012-06-23,6.0
2012-06-24,2.0
2012-06-25,2.0
2012-06-26,3.0
2012-06-27,3.0
2012-06-28,5.0
2012-06-29,2.0
2012-06-30,12.0
2012-07-01,3.0
2012-07-02,2.0
2012-07-03,4.0
2012-07-04,3.0
2012-07-05,5.0
2012-07-06,6.0
2012-07-07,7.0
2012-07-08,2.0
2012-07-09,1.0
2012-07-10,5.0
2012-07-11,1.0
2012-07-12,3.0
2012-07-13,6.0
2012-07-14,12.0
2012-07-16,4.0
2012-07-17,3.0
2012-07-18,9.0
2012-07-19,3.0
2012-07-20,3.0
2012-07-21,3.0
2012-07-22,5.0
2012-07-23,4.0
2012-07-24,25.0
2012-07-25,4.0
2012-07-26,2.0
2012-07-27,7.0
2012-07-28,5.0
2012-07-29,2.0
2012-07-30,2.0
2012-07-31,4.0
2012-08-01,3.0
2012-08-02,2.0
2012-08-03,5.0
2012-08-04,2.0
2012-08-05,4.0
2012-08-06,1.0
2012-08-07,2.0
2012-08-08,2.0
2012-08-09,8.0
2012-08-10,2.0
2012-08-11,7.0
2012-08-12,2.0
2012-08-13,2.0
2012-08-14,1.0
2012-08-15,5.0
2012-08-16,5.0
2012-08-17,3.0
2012-08-18,9.0
2012-08-19,2.0
2012-08-20,4.0
2012-08-21,6.0
2012-08-22,4.0
2012-08-23,1.0
2012-08-24,2.0
2012-08-25,2.0
2012-08-26,2.0
2012-08-27,1.0
2012-08-28,3.0
2012-08-29,5.0
2012-08-30,3.0
2012-09-01,2.0
2012-09-02,5.0
2012-09-03,5.0
2012-09-04,6.0
2012-09-05,2.0
2012-09-06,1.0
2012-09-07,4.0
2012-09-08,2.0
2012-09-09,1.0
2012-09-10,2.0
2012-09-11,4.0
2012-09-12,4.0
2012-09-13,4.0
2012-09-14,8.0
2012-09-15,7.0
2012-09-16,3.0
2012-09-17,12.0
2012-09-18,4.0
2012-09-19,1.0
2012-09-20,11.0
2012-09-21,3.0
2012-09-22,4.0
2012-09-23,1.0
2012-09-25,1.0
2012-09-26,2.0
2012-09-27,4.0
2012-09-28,7.0
2012-09-29,5.0
2012-09-30,1.0
2012-10-01,4.0
2012-10-02,1.0
2012-10-03,4.0
2012-10-04,7.0
2012-10-05,3.0
2012-10-06,4.0
2012-10-07,3.0
2012-10-09,4.0
2012-10-10,3.0
2012-10-11,9.0
2012-10-12,27.0
2012-10-13,5.0
2012-10-14,1.0
2012-10-15,1.0
2012-10-16,10.0
2012-10-17,8.0
2012-10-18,9.0
2012-10-19,6.0
2012-10-20,4.0
2012-10-22,2.0
2012-10-23,5.0
2012-10-24,5.0
2012-10-25,7.0
2012-10-26,12.0
2012-10-27,6.0
2012-10-28,6.0
2012-10-29,1.0
2012-10-30,4.0
2012-10-31,5.0
2012-11-01,9.0
2012-11-02,7.0
2012-11-03,5.0
2012-11-04,2.0
2012-11-05,1.0
2012-11-06,4.0
2012-11-07,2.0
2012-11-08,4.0
2012-11-09,6.0
2012-11-10,12.0
2012-11-11,3.0
2012-11-12,4.0
2012-11-13,17.0
2012-11-14,3.0
2012-11-15,7.0
2012-11-16,2.0
2012-11-17,3.0
2012-11-18,2.0
2012-11-19,7.0
2012-11-20,4.0
2012-11-21,7.0
2012-11-22,3.0
2012-11-23,5.0
2012-11-24,1.0
2012-11-25,12.0
2012-11-26,8.0
2012-11-27,5.0
2012-11-28,2.0
2012-11-29,1.0
2012-11-30,5.0
2012-12-02,1.0
2012-12-03,1.0
2012-12-04,4.0
2012-12-05,2.0
2012-12-06,3.0
2012-12-07,8.0
2012-12-08,3.0
2012-12-09,2.0
2012-12-10,10.0
2012-12-11,3.0
2012-12-12,7.0
2012-12-13,5.0
2012-12-14,2.0
2012-12-15,5.0
2012-12-16,1.0
2012-12-17,7.0
2012-12-18,7.0
2012-12-19,1.0
2012-12-20,1.0
2012-12-21,3.0
2012-12-22,7.0
2012-12-23,2.0
2012-12-24,11.0
2012-12-26,3.0
2012-12-27,4.0
2012-12-28,7.0
2012-12-29,15.0
2012-12-30,2.0
2012-12-31,5.0
2013-01-01,3.0
2013-01-02,6.0
2013-01-03,9.0
2013-01-04,4.0
2013-01-05,9.0
2013-01-07,3.0
2013-01-08,4.0
2013-01-09,2.0
2013-01-10,3.0
2013-01-11,10.0
2013-01-12,5.0
2013-01-15,4.0
2013-01-16,4.0
2013-01-17,2.0
2013-01-18,6.0
2013-01-19,8.0
2013-01-20,2.0
2013-01-21,15.0
2013-01-22,3.0
2013-01-23,6.0
2013-01-24,2.0
2013-01-25,3.0
2013-01-26,6.0
2013-01-27,2.0
2013-01-28,5.0
2013-01-29,4.0
2013-01-30,17.0
2013-01-31,4.0
2013-02-01,4.0
2013-02-02,12.0
2013-02-03,2.0
2013-02-05,3.0
2013-02-06,6.0
2013-02-07,1.0
2013-02-08,3.0
2013-02-09,4.0
2013-02-10,2.0
2013-02-11,11.0
2013-02-12,1.0
2013-02-13,1.0
2013-02-14,10.0
2013-02-15,14.0
2013-02-16,23.0
2013-02-17,6.0
2013-02-18,3.0
2013-02-19,6.0
2013-02-20,3.0
2013-02-21,6.0
2013-02-22,4.0
2013-02-23,9.0
2013-02-26,15.0
2013-02-27,3.0
2013-02-28,5.0
2013-03-01,4.0
2013-03-02,4.0
2013-03-03,1.0
2013-03-04,10.0
2013-03-05,6.0
2013-03-06,2.0
2013-03-07,5.0
2013-03-08,6.0
2013-03-09,18.0
2013-03-10,2.0
2013-03-11,10.0
2013-03-12,3.0
2013-03-13,4.0
2013-03-14,5.0
2013-03-15,3.0
2013-03-16,8.0
2013-03-17,2.0
2013-03-18,22.0
2013-03-19,3.0
2013-03-20,4.0
2013-03-21,1.0
2013-03-22,3.0
2013-03-23,6.0
2013-03-24,2.0
2013-03-25,3.0
2013-03-26,8.0
2013-03-27,6.0
2013-03-28,5.0
2013-03-29,3.0
2013-03-30,5.0
2013-03-31,7.0
2013-04-01,8.0
2013-04-02,5.0
2013-04-03,3.0
2013-04-04,6.0
2013-04-05,13.0
2013-04-06,8.0
2013-04-07,3.0
2013-04-08,2.0
2013-04-09,3.0
2013-04-10,13.0
2013-04-11,1.0
2013-04-12,2.0
2013-04-13,6.0
2013-04-14,3.0
2013-04-16,2.0
2013-04-17,7.0
2013-04-18,3.0
2013-04-19,4.0
2013-04-20,4.0
2013-04-21,4.0
2013-04-23,8.0
2013-04-24,4.0
2013-04-25,3.0
2013-04-26,7.0
2013-04-27,2.0
2013-04-28,4.0
2013-04-29,7.0
2013-04-30,7.0
2013-05-01,5.0
2013-05-02,2.0
2013-05-03,2.0
2013-05-04,6.0
2013-05-05,2.0
2013-05-06,4.0
2013-05-07,9.0
2013-05-08,4.0
2013-05-09,3.0
2013-05-10,7.0
2013-05-11,7.0
2013-05-12,5.0
2013-05-13,3.0
2013-05-14,3.0
2013-05-15,3.0
2013-05-16,2.0
2013-05-17,2.0
2013-05-18,9.0
2013-05-19,4.0
2013-05-20,4.0
2013-05-21,7.0
2013-05-22,3.0
2013-05-23,3.0
2013-05-24,3.0
2013-05-25,7.0
2013-05-26,7.0
2013-05-27,6.0
2013-05-28,6.0
2013-05-29,2.0
2013-05-30,5.0
2013-05-31,6.0
2013-06-01,5.0
2013-06-02,4.0
2013-06-03,4.0
2013-06-04,5.0
2013-06-05,5.0
2013-06-06,4.0
2013-06-07,16.0
2013-06-08,8.0
2013-06-09,7.0
2013-06-11,4.0
2013-06-12,3.0
2013-06-13,2.0
2013-06-14,2.0
2013-06-15,13.0
2013-06-16,7.0
2013-06-17,8.0
2013-06-18,24.0
2013-06-19,3.0
2013-06-20,4.0
2013-06-21,9.0
2013-06-22,5.0
2013-06-23,2.0
2013-06-24,3.0
2013-06-25,6.0
2013-06-26,2.0
2013-06-27,1.0
2013-06-28,4.0
2013-06-29,9.0
2013-06-30,5.0
2013-07-01,3.0
2013-07-02,14.0
2013-07-03,3.0
2013-07-04,5.0
2013-07-05,4.0
2013-07-06,4.0
2013-07-07,2.0
2013-07-08,5.0
2013-07-09,11.0
2013-07-10,5.0
2013-07-11,6.0
2013-07-12,6.0
2013-07-13,5.0
2013-07-14,3.0
2013-07-15,6.0
2013-07-16,4.0
2013-07-17,2.0
2013-07-18,1.0
2013-07-19,4.0
2013-07-20,5.0
2013-07-21,5.0
2013-07-22,3.0
2013-07-23,4.0
2013-07-24,3.0
2013-07-25,5.0
2013-07-27,7.0
2013-07-28,18.0
2013-07-29,2.0
2013-07-30,5.0
2013-07-31,1.0
2013-08-01,5.0
2013-08-02,4.0
2013-08-03,2.0
2013-08-04,3.0
2013-08-05,1.0
2013-08-06,1.0
2013-08-07,3.0
2013-08-08,4.0
2013-08-09,3.0
2013-08-10,8.0
2013-08-11,2.0
2013-08-12,5.0
2013-08-13,5.0
2013-08-14,1.0
2013-08-15,2.0
2013-08-16,3.0
2013-08-17,7.0
2013-08-18,7.0
2013-08-19,6.0
2013-08-20,4.0
2013-08-21,1.0
2013-08-22,1.0
2013-08-23,4.0
2013-08-24,5.0
2013-08-25,1.0
2013-08-26,3.0
2013-08-27,1.0
2013-08-28,6.0
2013-08-29,3.0
2013-08-30,4.0
2013-08-31,2.0
2013-09-01,4.0
2013-09-02,2.0
2013-09-03,2.0
2013-09-04,2.0
2013-09-05,2.0
2013-09-06,5.0
2013-09-07,7.0
2013-09-08,10.0
2013-09-09,5.0
2013-09-10,3.0
2013-09-12,1.0
2013-09-13,8.0
2013-09-14,8.0
2013-09-15,2.0
2013-09-16,3.0
2013-09-17,3.0
2013-09-18,2.0
2013-09-19,1.0
2013-09-20,8.0
2013-09-21,2.0
2013-09-22,2.0
2013-09-23,2.0
2013-09-24,5.0
2013-09-25,3.0
2013-09-26,2.0
2013-09-27,2.0
2013-09-28,10.0
2013-09-29,4.0
2013-09-30,4.0
2013-10-01,3.0
2013-10-02,1.0
2013-10-03,5.0
2013-10-04,8.0
2013-10-05,8.0
2013-10-06,3.0
2013-10-07,2.0
2013-10-08,4.0
2013-10-09,5.0
2013-10-10,5.0
2013-10-11,4.0
2013-10-12,3.0
2013-10-13,6.0
2013-10-14,7.0
2013-10-15,6.0
2013-10-16,3.0
2013-10-17,2.0
2013-10-18,1.0
2013-10-19,2.0
2013-10-20,3.0
2013-10-21,23.0
2013-10-22,7.0
2013-10-23,5.0
2013-10-24,2.0
2013-10-25,5.0
2013-10-26,5.0
2013-10-27,4.0
2013-10-28,3.0
2013-10-29,9.0
2013-10-30,3.0
2013-11-01,4.0
2013-11-02,3.0
2013-11-03,3.0
2013-11-04,3.0
2013-11-05,6.0
2013-11-06,5.0
2013-11-07,6.0
2013-11-08,2.0
2013-11-09,5.0
2013-11-11,4.0
2013-11-12,4.0
2013-11-13,3.0
2013-11-14,6.0
2013-11-15,6.0
2013-11-16,8.0
2013-11-18,2.0
2013-11-19,5.0
2013-11-20,6.0
2013-11-21,5.0
2013-11-22,6.0
2013-11-23,2.0
2013-11-24,4.0
2013-11-25,1.0
2013-11-27,4.0
2013-11-28,6.0
2013-11-29,4.0
2013-11-30,4.0
2013-12-01,6.0
2013-12-02,4.0
2013-12-03,2.0
2013-12-04,5.0
2013-12-05,7.0
2013-12-06,1.0
2013-12-07,4.0
2013-12-08,12.0
2013-12-09,11.0
2013-12-10,2.0
2013-12-11,5.0
2013-12-12,7.0
2013-12-13,5.0
2013-12-14,10.0
2013-12-15,2.0
2013-12-16,8.0
2013-12-17,5.0
2013-12-18,3.0
2013-12-19,7.0
2013-12-20,2.0
2013-12-21,5.0
2013-12-24,9.0
2013-12-25,2.0
2013-12-26,10.0
2013-12-27,8.0
2013-12-28,7.0
2013-12-29,8.0
2013-12-30,10.0
2013-12-31,18.0
2014-01-01,5.0
2014-01-02,8.0
2014-01-03,5.0
2014-01-04,9.0
2014-01-05,2.0
2014-01-06,3.0
2014-01-07,4.0
2014-01-08,4.0
2014-01-09,4.0
2014-01-10,4.0
2014-01-11,5.0
2014-01-12,5.0
2014-01-13,13.0
2014-01-14,8.0
2014-01-16,6.0
2014-01-17,5.0
2014-01-19,7.0
2014-01-20,5.0
2014-01-21,5.0
2014-01-22,1.0
2014-01-23,6.0
2014-01-24,2.0
2014-01-25,2.0
2014-01-26,6.0
2014-01-27,10.0
2014-01-28,5.0
2014-01-29,2.0
2014-01-30,2.0
2014-01-31,7.0
2014-02-01,2.0
2014-02-02,3.0
2014-02-03,9.0
2014-02-04,2.0
2014-02-05,7.0
2014-02-06,7.0
2014-02-07,13.0
2014-02-08,6.0
2014-02-09,2.0
2014-02-10,1.0
2014-02-11,4.0
2014-02-12,11.0
2014-02-13,6.0
2014-02-14,4.0
2014-02-15,1.0
2014-02-16,1.0
2014-02-17,3.0
2014-02-18,8.0
2014-02-19,3.0
2014-02-20,10.0
2014-02-21,3.0
2014-02-22,12.0
2014-02-23,5.0
2014-02-24,3.0
2014-02-25,1.0
2014-02-26,3.0
2014-02-27,4.0
2014-02-28,2.0
2014-03-01,10.0
2014-03-02,5.0
2014-03-03,2.0
2014-03-04,3.0
2014-03-05,8.0
2014-03-06,7.0
2014-03-07,9.0
2014-03-08,6.0
2014-03-10,5.0
2014-03-11,4.0
2014-03-12,8.0
2014-03-13,7.0
2014-03-14,4.0
2014-03-15,7.0
2014-03-17,1.0
2014-03-18,3.0
2014-03-19,3.0
2014-03-20,2.0
2014-03-21,2.0
2014-03-22,2.0
2014-03-23,4.0
2014-03-24,4.0
2014-03-25,5.0
2014-03-26,3.0
2014-03-27,3.0
2014-03-28,3.0
2014-03-29,8.0
2014-03-30,5.0
2014-03-31,8.0
2014-04-01,2.0
2014-04-02,9.0
2014-04-03,4.0
2014-04-04,3.0
2014-04-05,5.0
2014-04-06,1.0
2014-04-07,4.0
2014-04-08,2.0
2014-04-09,7.0
2014-04-10,1.0
2014-04-11,10.0
2014-04-12,1.0
2014-04-13,5.0
2014-04-14,4.0
2014-04-15,5.0
2014-04-16,4.0
2014-04-17,7.0
2014-04-18,7.0
2014-04-19,5.0
2014-04-20,1.0
2014-04-21,5.0
2014-04-22,1.0
2014-04-23,3.0
2014-04-24,6.0
2014-04-25,2.0
2014-04-26,2.0
2014-04-28,5.0
2014-04-29,2.0
2014-04-30,5.0
2014-05-01,4.0
2014-05-02,4.0
2014-05-03,16.0
2014-05-04,4.0
2014-05-05,8.0
2014-05-06,5.0
2014-05-08,3.0
2014-05-09,5.0
2014-05-10,8.0
2014-05-11,2.0
2014-05-12,3.0
2014-05-13,3.0
2014-05-14,1.0
2014-05-15,5.0
2014-05-16,4.0
2014-05-17,11.0
2014-05-18,4.0
2014-05-19,4.0
2014-05-20,3.0
2014-05-21,2.0
2014-05-22,4.0
2014-05-23,5.0
2014-05-24,5.0
2014-05-25,2.0
2014-05-26,1.0
2014-05-27,3.0
2014-05-28,2.0
2014-05-29,6.0
2014-05-30,4.0
2014-05-31,3.0
2014-06-01,1.0
2014-06-02,2.0
2014-06-03,2.0
2014-06-04,4.0
2014-06-05,4.0
2014-06-06,10.0
2014-06-07,7.0
2014-06-08,3.0
2014-06-09,2.0
2014-06-10,2.0
2014-06-11,4.0
2014-06-12,4.0
2014-06-13,2.0
2014-06-14,4.0
2014-06-15,2.0
2014-06-16,3.0
2014-06-18,7.0
2014-06-19,3.0
2014-06-20,1.0
2014-06-21,3.0
2014-06-22,6.0
2014-06-23,4.0
2014-06-24,3.0
2014-06-25,3.0
2014-06-26,1.0
2014-06-27,5.0
2014-06-28,7.0
2014-06-29,3.0
2014-06-30,1.0
2014-07-01,3.0
2014-07-02,4.0
2014-07-03,4.0
2014-07-04,5.0
2014-07-05,5.0
2014-07-06,3.0
2014-07-08,3.0
2014-07-09,3.0
2014-07-10,2.0
2014-07-11,1.0
2014-07-12,5.0
2014-07-13,5.0
2014-07-14,4.0
2014-07-15,1.0
2014-07-16,4.0
2014-07-17,3.0
2014-07-18,4.0
2014-07-20,4.0
2014-07-21,2.0
2014-07-22,3.0
2014-07-23,1.0
2014-07-24,5.0
2014-07-25,5.0
2014-07-26,8.0
2014-07-27,2.0
2014-07-28,5.0
2014-07-29,5.0
2014-07-30,5.0
2014-07-31,3.0
2014-08-01,5.0
2014-08-02,10.0
2014-08-03,4.0
2014-08-04,3.0
2014-08-05,7.0
2014-08-06,5.0
2014-08-07,2.0
2014-08-08,3.0
2014-08-09,9.0
2014-08-10,5.0
2014-08-11,4.0
2014-08-12,5.0
2014-08-13,2.0
2014-08-14,3.0
2014-08-15,6.0
2014-08-16,2.0
2014-08-17,5.0
2014-08-18,8.0
2014-08-19,5.0
2014-08-20,3.0
2014-08-21,5.0
2014-08-22,6.0
2014-08-23,8.0
2014-08-24,2.0
2014-08-25,2.0
2014-08-26,3.0
2014-08-27,2.0
2014-08-28,1.0
2014-08-29,5.0
2014-08-30,4.0
2014-08-31,5.0
2014-09-01,9.0
2014-09-02,2.0
2014-09-03,3.0
2014-09-04,3.0
2014-09-05,5.0
2014-09-06,1.0
2014-09-07,2.0
2014-09-08,4.0
2014-09-09,2.0
2014-09-10,7.0
2014-09-11,8.0
2014-09-12,9.0
2014-09-13,3.0
2014-09-14,3.0
2014-09-15,6.0
2014-09-17,3.0
2014-09-18,2.0
2014-09-19,3.0
2014-09-20,3.0
2014-09-21,1.0
2014-09-22,5.0
2014-09-23,3.0
2014-09-24,2.0
2014-09-25,4.0
2014-09-26,6.0
2014-09-27,3.0
2014-09-28,2.0
2014-09-29,5.0
2014-09-30,5.0
2014-10-01,3.0
2014-10-02,8.0
2014-10-03,3.0
2014-10-04,4.0
2014-10-05,1.0
2014-10-06,4.0
2014-10-07,5.0
2014-10-08,2.0
2014-10-09,4.0
2014-10-10,9.0
2014-10-11,9.0
2014-10-12,2.0
2014-10-13,4.0
2014-10-14,10.0
2014-10-15,4.0
2014-10-16,2.0
2014-10-17,4.0
2014-10-18,5.0
2014-10-19,6.0
2014-10-20,2.0
2014-10-22,3.0
2014-10-23,4.0
2014-10-24,5.0
2014-10-25,10.0
2014-10-26,2.0
2014-10-27,6.0
2014-10-28,6.0
2014-10-29,7.0
2014-10-30,3.0
2014-10-31,2.0
2014-11-01,4.0
2014-11-02,2.0
2014-11-03,3.0
2014-11-04,7.0
2014-11-05,3.0
2014-11-06,3.0
2014-11-07,3.0
2014-11-08,7.0
2014-11-09,3.0
2014-11-10,6.0
2014-11-11,9.0
2014-11-12,4.0
2014-11-14,9.0
2014-11-15,6.0
2014-11-16,4.0
2014-11-17,3.0
2014-11-18,5.0
2014-11-19,2.0
2014-11-20,5.0
2014-11-21,4.0
2014-11-22,5.0
2014-11-24,2.0
2014-11-25,5.0
2014-11-26,5.0
2014-11-27,10.0
2014-11-28,5.0
2014-11-29,4.0
2014-11-30,2.0
2014-12-01,5.0
2014-12-02,5.0
2014-12-03,6.0
2014-12-04,5.0
2014-12-05,5.0
2014-12-06,6.0
2014-12-07,5.0
2014-12-08,1.0
2014-12-09,3.0
2014-12-10,4.0
2014-12-11,2.0
2014-12-12,8.0
2014-12-13,3.0
2014-12-14,4.0
2014-12-15,8.0
2014-12-16,3.0
2014-12-17,6.0
2014-12-18,5.0
2014-12-19,8.0
2014-12-20,8.0
2014-12-21,3.0
2014-12-22,10.0
2014-12-23,9.0
2014-12-24,8.0
2014-12-26,11.0
2014-12-27,5.0
2014-12-28,6.0
2014-12-29,16.0
2014-12-30,7.0
2014-12-31,8.0
2015-01-02,4.0
2015-01-03,7.0
2015-01-04,6.0
2015-01-05,9.0
2015-01-06,8.0
2015-01-07,4.0
2015-01-08,1.0
2015-01-09,8.0
2015-01-10,7.0
2015-01-11,4.0
2015-01-12,6.0
2015-01-13,7.0
2015-01-14,10.0
2015-01-15,7.0
2015-01-16,7.0
2015-01-17,9.0
2015-01-18,3.0
2015-01-19,3.0
2015-01-20,4.0
2015-01-21,5.0
2015-01-22,8.0
2015-01-23,10.0
2015-01-24,9.0
2015-01-25,3.0
2015-01-26,16.0
2015-01-27,5.0
2015-01-28,4.0
2015-01-29,2.0
2015-01-30,8.0
2015-01-31,7.0
2015-02-01,6.0
2015-02-02,6.0
2015-02-03,4.0
2015-02-04,8.0
2015-02-05,8.0
2015-02-06,6.0
2015-02-07,5.0
2015-02-08,2.0
2015-02-09,6.0
2015-02-10,8.0
2015-02-11,7.0
2015-02-12,7.0
2015-02-13,3.0
2015-02-14,10.0
2015-02-23,4.0
2015-02-24,5.0
2015-02-25,1.0
2015-02-26,1.0
2015-02-27,5.0
2015-02-28,3.0
2015-03-01,3.0
2015-03-02,2.0
2015-03-03,5.0
2015-03-04,3.0
2015-03-05,6.0
2015-03-06,5.0
2015-03-07,11.0
2015-03-08,3.0
2015-03-09,6.0
2015-03-10,1.0
2015-03-11,5.0
2015-03-12,4.0
2015-03-13,3.0
2015-03-14,6.0
2015-03-15,2.0
2015-03-16,7.0
2015-03-17,4.0
2015-03-18,6.0
2015-03-19,5.0
2015-03-20,6.0
2015-03-21,4.0
2015-03-22,4.0
2015-03-23,6.0
2015-03-24,2.0
2015-03-25,5.0
2015-03-26,5.0
2015-03-27,10.0
2015-03-28,4.0
2015-03-29,4.0
2015-03-30,3.0
2015-04-01,9.0
2015-04-02,7.0
2015-04-03,8.0
2015-04-04,4.0
2015-04-05,3.0
2015-04-06,8.0
2015-04-07,5.0
2015-04-08,4.0
2015-04-09,3.0
2015-04-10,6.0
2015-04-11,2.0
2015-04-12,5.0
2015-04-13,6.0
2015-04-14,4.0
2015-04-15,7.0
2015-04-16,3.0
2015-04-17,5.0
2015-04-18,10.0
2015-04-19,3.0
2015-04-20,5.0
2015-04-21,3.0
2015-04-22,6.0
2015-04-23,8.0
2015-04-24,3.0
2015-04-25,6.0
2015-04-26,2.0
2015-04-27,4.0
2015-04-28,4.0
2015-04-29,6.0
2015-04-30,9.0
2015-05-01,4.0
2015-05-02,4.0
2015-05-03,8.0
2015-05-04,2.0
2015-05-05,1.0
2015-05-06,5.0
2015-05-07,4.0
2015-05-08,5.0
2015-05-09,5.0
2015-05-11,5.0
2015-05-12,4.0
2015-05-13,6.0
2015-05-14,6.0
2015-05-15,3.0
2015-05-16,3.0
2015-05-17,2.0
2015-05-18,3.0
2015-05-19,4.0
2015-05-20,3.0
2015-05-21,4.0
2015-05-22,6.0
2015-05-23,3.0
2015-05-24,4.0
2015-05-25,6.0
2015-05-26,3.0
2015-05-27,7.0
2015-05-28,2.0
2015-05-29,4.0
2015-05-30,6.0
2015-05-31,1.0
2015-06-01,7.0
2015-06-03,11.0
2015-06-04,2.0
2015-06-05,8.0
2015-06-06,7.0
2015-06-07,3.0
2015-06-08,2.0
2015-06-10,10.0
2015-06-11,2.0
2015-06-12,7.0
2015-06-13,7.0
2015-06-14,2.0
2015-06-15,4.0
2015-06-16,6.0
2015-06-17,6.0
2015-06-18,3.0
2015-06-19,3.0
2015-06-20,4.0
2015-06-21,3.0
2015-06-22,6.0
2015-06-23,4.0
2015-06-24,2.0
2015-06-25,7.0
2015-06-26,7.0
2015-06-27,7.0
2015-06-29,3.0
2015-06-30,8.0
2015-07-01,6.0
2015-07-02,3.0
2015-07-03,4.0
2015-07-04,6.0
2015-07-05,3.0
2015-07-06,3.0
2015-07-07,4.0
2015-07-08,2.0
2015-07-09,2.0
2015-07-10,16.0
2015-07-11,2.0
2015-07-12,5.0
2015-07-13,4.0
2015-07-14,4.0
2015-07-15,4.0
2015-07-16,5.0
2015-07-17,3.0
2015-07-20,3.0
2015-07-21,6.0
2015-07-22,5.0
2015-07-23,8.0
2015-07-24,4.0
2015-07-25,4.0
2015-07-26,3.0
2015-07-27,12.0
2015-07-28,1.0
2015-07-29,7.0
2015-07-30,5.0
2015-07-31,4.0
2015-08-01,5.0
2015-08-02,4.0
2015-08-03,3.0
2015-08-04,2.0
2015-08-05,5.0
2015-08-06,3.0
2015-08-07,7.0
2015-08-08,9.0
2015-08-09,4.0
2015-08-10,2.0
2015-08-11,5.0
2015-08-12,8.0
2015-08-13,4.0
2015-08-14,3.0
2015-08-15,8.0
2015-08-16,2.0
2015-08-17,3.0
2015-08-18,5.0
2015-08-19,7.0
2015-08-20,4.0
2015-08-21,6.0
2015-08-22,5.0
2015-08-23,3.0
2015-08-24,5.0
2015-08-25,3.0
2015-08-26,1.0
2015-08-27,4.0
2015-08-28,9.0
2015-08-29,9.0
2015-08-30,2.0
2015-08-31,2.0
2015-09-01,1.0
2015-09-02,3.0
2015-09-03,3.0
2015-09-04,4.0
2015-09-05,8.0
2015-09-06,3.0
2015-09-07,6.0
2015-09-08,1.0
2015-09-09,5.0
2015-09-10,4.0
2015-09-11,5.0
2015-09-12,10.0
2015-09-13,2.0
2015-09-14,9.0
2015-09-15,4.0
2015-09-16,8.0
2015-09-17,4.0
2015-09-18,7.0
2015-09-19,7.0
2015-09-20,4.0
2015-09-21,5.0
2015-09-22,8.0
2015-09-23,6.0
2015-09-24,3.0
2015-09-25,9.0
2015-09-26,5.0
2015-09-28,2.0
2015-09-29,6.0
2015-09-30,4.0
2015-10-01,2.0
2015-10-02,6.0
2015-10-03,7.0
2015-10-04,4.0
2015-10-05,7.0
2015-10-06,4.0
2015-10-07,3.0
2015-10-08,7.0
2015-10-09,3.0
2015-10-10,6.0
2015-10-11,1.0
2015-10-12,2.0
2015-10-13,5.0
2015-10-14,5.0
2015-10-15,3.0
2015-10-16,4.0
2015-10-17,12.0
2015-10-18,1.0
2015-10-19,1.0
2015-10-20,1.0
2015-10-21,2.0
2015-10-22,5.0
2015-10-23,6.0
2015-10-24,3.0
2015-10-25,1.0
2015-10-26,5.0
2015-10-27,2.0
2015-10-28,5.0
2015-10-29,4.0
2015-10-30,5.0
2015-10-31,8.0
2015-11-02,9.0
2015-11-03,5.0
2015-11-04,3.0
2015-11-05,1.0
2015-11-06,8.0
