fecha,precio,cantidad
02/08/2008,11.0,1.0
02/08/2008,11.0,1.0
17/08/2008,11.0,1.0
17/08/2008,11.0,1.0
22/08/2008,11.0,1.0
22/08/2008,11.0,1.0
24/08/2008,11.0,1.0
25/08/2008,11.0,1.0
27/08/2008,11.0,1.0
04/09/2008,11.0,1.0
09/09/2008,11.0,1.0
21/09/2008,11.0,1.0
21/09/2008,11.0,1.0
26/09/2008,11.0,1.0
27/09/2008,11.0,1.0
05/10/2008,11.0,1.0
05/10/2008,11.0,1.0
09/10/2008,11.0,1.0
19/10/2008,11.0,1.0
02/11/2008,11.0,1.0
07/11/2008,11.0,1.0
08/11/2008,11.0,1.0
21/11/2008,12.0,1.0
22/11/2008,12.0,1.0
27/11/2008,12.0,1.0
27/11/2008,12.0,1.0
29/11/2008,12.0,1.0
05/12/2008,12.0,1.0
06/12/2008,12.0,1.0
06/12/2008,12.0,1.0
07/12/2008,12.0,1.0
10/12/2008,12.0,1.0
13/12/2008,12.0,1.0
15/12/2008,12.0,1.0
21/12/2008,12.0,1.0
22/12/2008,12.0,1.0
30/12/2008,12.0,1.0
31/12/2008,12.5,1.0
12/01/2009,12.5,1.0
14/01/2009,12.5,1.0
15/01/2009,12.5,1.0
17/01/2009,12.5,1.0
24/01/2009,12.5,1.0
24/01/2009,12.5,1.0
24/01/2009,12.5,1.0
28/01/2009,12.5,1.0
01/02/2009,12.5,1.0
07/02/2009,12.5,1.0
08/02/2009,12.5,1.0
14/02/2009,12.5,1.0
26/02/2009,12.5,1.0
28/02/2009,12.5,1.0
01/03/2009,12.5,1.0
03/03/2009,12.5,1.0
03/03/2009,12.5,1.0
05/03/2009,12.5,1.0
07/03/2009,12.5,1.0
15/03/2009,12.5,1.0
21/03/2009,12.5,1.0
21/03/2009,12.5,1.0
22/03/2009,12.5,1.0
31/03/2009,12.5,1.0
03/04/2009,12.5,1.0
10/04/2009,12.5,1.0
11/04/2009,12.5,1.0
11/04/2009,12.5,1.0
12/04/2009,12.5,1.0
13/04/2009,12.5,1.0
17/04/2009,12.5,1.0
23/04/2009,12.5,1.0
26/04/2009,13.5,1.0
28/04/2009,13.5,1.0
13/05/2009,14.0,1.0
16/05/2009,14.0,1.0
23/05/2009,14.0,1.0
06/06/2009,14.0,1.0
06/06/2009,14.0,1.0
06/06/2009,14.0,1.0
14/06/2009,14.0,1.0
27/06/2009,14.0,1.0
01/07/2009,14.0,1.0
05/07/2009,14.0,1.0
10/07/2009,14.0,1.0
21/07/2009,14.0,1.0
01/08/2009,14.0,1.0
04/08/2009,14.0,1.0
09/08/2009,14.0,1.0
20/08/2009,14.0,1.0
23/08/2009,14.0,1.0
25/08/2009,14.0,1.0
26/08/2009,14.0,1.0
30/10/2010,20.0,2.0
31/10/2010,20.0,1.0
06/11/2010,20.0,1.0
10/11/2010,20.0,1.0
12/11/2010,20.0,1.0
18/11/2010,20.0,1.0
21/11/2010,20.0,1.0
25/11/2010,20.0,1.0
28/11/2010,20.0,1.0
29/11/2010,20.0,1.0
01/12/2010,20.0,1.0
05/12/2010,20.0,1.0
10/12/2010,20.0,1.0
12/12/2010,20.0,1.0
12/12/2010,20.0,1.0
17/12/2010,20.0,1.0
18/12/2010,20.0,1.0
23/12/2010,20.0,1.0
24/12/2010,20.0,1.0
25/12/2010,20.0,1.0
25/12/2010,20.0,1.0
25/12/2010,20.0,1.0
28/12/2010,20.0,1.0
31/12/2010,20.0,1.0
31/12/2010,20.0,1.0
05/01/2011,20.0,1.0
09/01/2011,20.0,1.0
11/01/2011,20.0,1.0
14/01/2011,20.0,1.0
20/01/2011,20.0,1.0
21/01/2011,20.0,1.0
21/01/2011,20.0,1.0
21/01/2011,20.0,2.0
26/01/2011,20.0,1.0
29/01/2011,20.0,1.0
31/01/2011,20.0,1.0
04/02/2011,20.0,1.0
08/02/2011,20.0,1.0
09/02/2011,20.0,1.0
25/02/2011,20.0,1.0
05/03/2011,20.0,1.0
06/03/2011,20.0,1.0
06/03/2011,20.0,1.0
07/03/2011,20.0,1.0
09/03/2011,20.0,1.0
20/03/2011,20.0,2.0
24/03/2011,20.0,1.0
26/03/2011,20.0,1.0
02/04/2011,20.0,1.0
03/04/2011,20.0,1.0
03/04/2011,20.0,1.0
09/04/2011,20.0,1.0
09/04/2011,20.0,1.0
09/04/2011,20.0,1.0
16/04/2011,20.0,1.0
16/04/2011,20.0,1.0
21/04/2011,20.0,1.0
22/04/2011,20.0,1.0
22/04/2011,22.0,1.0
29/04/2011,22.0,1.0
01/05/2011,22.0,1.0
05/05/2011,22.0,1.0
07/05/2011,22.0,1.0
07/05/2011,22.0,1.0
11/05/2011,22.0,1.0
11/05/2011,22.0,1.0
13/05/2011,22.0,1.0
27/05/2011,22.0,1.0
27/05/2011,22.0,2.0
28/05/2011,22.0,1.0
29/05/2011,22.0,1.0
04/06/2011,22.0,1.0
05/06/2011,22.0,1.0
10/06/2011,22.0,1.0
17/06/2011,22.0,1.0
18/06/2011,22.0,1.0
18/06/2011,22.0,1.0
18/06/2011,22.0,1.0
19/06/2011,22.0,1.0
20/06/2011,22.0,2.0
21/06/2011,22.0,1.0
24/06/2011,22.0,1.0
24/06/2011,22.0,1.0
25/06/2011,22.0,1.0
29/06/2011,22.0,1.0
03/07/2011,22.0,1.0
09/07/2011,22.0,1.0
09/07/2011,22.0,1.0
10/07/2011,22.0,1.0
10/07/2011,22.0,1.0
12/07/2011,22.0,1.0
15/07/2011,22.0,1.0
17/07/2011,22.0,1.0
19/07/2011,22.0,1.0
22/07/2011,22.0,1.0
22/07/2011,22.0,1.0
22/07/2011,22.0,1.0
05/08/2011,22.0,1.0
06/08/2011,22.0,2.0
20/08/2011,22.0,1.0
02/09/2011,22.0,1.0
03/09/2011,22.0,1.0
03/09/2011,22.0,2.0
03/09/2011,22.0,1.0
09/09/2011,22.0,1.0
17/09/2011,22.0,1.0
18/09/2011,22.0,1.0
01/10/2011,22.0,1.0
07/10/2011,22.0,1.0
07/10/2011,22.0,1.0
10/10/2011,22.0,1.0
14/10/2011,22.0,1.0
15/10/2011,22.0,1.0
15/10/2011,22.0,1.0
16/10/2011,22.0,1.0
21/10/2011,22.0,2.0
31/10/2011,22.0,1.0
04/11/2011,22.0,2.0
06/11/2011,22.0,1.0
12/11/2011,22.0,1.0
13/11/2011,22.0,1.0
25/11/2011,22.0,1.0
25/11/2011,22.0,2.0
25/11/2011,22.0,1.0
25/11/2011,22.0,1.0
03/12/2011,22.0,1.0
03/12/2011,22.0,1.0
07/12/2011,22.0,1.0
08/12/2011,22.0,1.0
09/12/2011,22.0,1.0
09/12/2011,22.0,1.0
09/12/2011,22.0,1.0
09/12/2011,22.0,1.0
18/12/2011,22.0,2.0
24/12/2011,22.0,1.0
25/12/2011,22.0,1.0
25/12/2011,25.0,1.0
26/12/2011,25.0,1.0
03/01/2012,25.0,1.0
07/01/2012,25.0,2.0
07/01/2012,25.0,1.0
07/01/2012,25.0,1.0
08/01/2012,25.0,1.0
08/01/2012,25.0,1.0
20/01/2012,25.0,1.0
20/01/2012,25.0,1.0
22/01/2012,25.0,1.0
28/01/2012,25.0,1.0
28/01/2012,25.0,1.0
29/01/2012,25.0,1.0
29/01/2012,25.0,1.0
29/01/2012,25.0,1.0
02/02/2012,25.0,1.0
04/02/2012,25.0,1.0
06/02/2012,25.0,1.0
02/03/2012,25.0,1.0
11/03/2012,25.0,2.0
20/03/2012,25.0,1.0
23/03/2012,25.0,1.0
24/03/2012,25.0,1.0
28/03/2012,25.0,1.0
31/03/2012,25.0,1.0
31/03/2012,25.0,1.0
05/04/2012,25.0,1.0
24/04/2012,26.0,1.0
25/04/2012,26.0,1.0
25/04/2012,26.0,1.0
26/04/2012,26.0,1.0
26/04/2012,26.0,1.0
29/04/2012,26.0,1.0
01/05/2012,26.0,1.0
01/05/2012,26.0,1.0
18/05/2012,26.0,1.0
10/06/2012,26.0,1.0
14/06/2012,26.0,1.0
16/06/2012,26.0,1.0
19/06/2012,26.0,1.0
24/06/2012,26.0,2.0
14/07/2012,26.0,1.0
19/07/2012,26.0,1.0
20/07/2012,26.0,1.0
24/07/2012,26.0,1.0
28/07/2012,26.0,1.0
29/07/2012,26.0,2.0
03/08/2012,26.0,1.0
03/08/2012,26.0,1.0
10/08/2012,26.0,1.0
11/08/2012,26.0,1.0
17/08/2012,26.0,1.0
17/08/2012,26.0,1.0
25/08/2012,26.0,1.0
29/08/2012,26.0,1.0
31/08/2012,26.0,1.0
01/09/2012,26.0,1.0
01/09/2012,26.0,1.0
02/09/2012,26.0,1.0
07/09/2012,26.0,1.0
18/09/2012,28.0,1.0
20/09/2012,28.0,1.0
29/09/2012,28.0,1.0
05/10/2012,28.0,1.0
08/10/2012,28.0,1.0
11/10/2012,28.0,1.0
11/10/2012,28.0,1.0
23/10/2012,28.0,1.0
09/11/2012,28.0,2.0
09/11/2012,28.0,2.0
17/11/2012,28.0,1.0
17/11/2012,28.0,1.0
22/11/2012,28.0,1.0
24/11/2012,28.0,1.0
25/11/2012,28.0,1.0
01/12/2012,28.0,1.0
06/12/2012,28.0,1.0
14/12/2012,28.0,1.0
14/12/2012,28.0,1.0
14/12/2012,28.0,1.0
15/12/2012,28.0,1.0
16/12/2012,28.0,1.0
25/12/2012,28.0,1.0
30/12/2012,30.0,2.0
31/12/2012,30.0,1.0
31/12/2012,30.0,1.0
03/01/2013,30.0,1.0
10/01/2013,30.0,1.0
10/01/2013,30.0,1.0
19/01/2013,30.0,1.0
25/01/2013,30.0,1.0
01/02/2013,30.0,1.0
19/02/2013,30.0,1.0
26/02/2013,30.0,1.0
05/03/2013,30.0,1.0
06/03/2013,30.0,1.0
09/03/2013,30.0,1.0
11/03/2013,30.0,1.0
13/03/2013,30.0,1.0
14/03/2013,30.0,1.0
16/03/2013,30.0,1.0
19/03/2013,30.0,1.0
22/03/2013,30.0,1.0
29/03/2013,30.0,1.0
29/03/2013,30.0,1.0
29/03/2013,30.0,1.0
20/04/2013,30.0,1.0
21/04/2013,30.0,1.0
21/04/2013,30.0,1.0
21/04/2013,30.0,1.0
27/04/2013,30.0,1.0
18/05/2013,30.0,1.0
21/05/2013,30.0,1.0
22/05/2013,30.0,1.0
25/05/2013,30.0,1.0
25/05/2013,30.0,1.0
25/05/2013,30.0,1.0
30/05/2013,30.0,1.0
08/06/2013,30.0,2.0
09/06/2013,30.0,1.0
15/06/2013,30.0,1.0
22/06/2013,30.0,1.0
23/06/2013,30.0,1.0
23/06/2013,30.0,1.0
23/06/2013,30.0,1.0
30/06/2013,30.0,1.0
03/07/2013,30.0,1.0
14/07/2013,30.0,1.0
14/07/2013,32.0,1.0
20/07/2013,32.0,1.0
22/07/2013,32.0,1.0
04/08/2013,32.0,1.0
04/08/2013,32.0,1.0
08/08/2013,32.0,1.0
11/08/2013,32.0,2.0
16/08/2013,32.0,1.0
24/08/2013,32.0,1.0
31/08/2013,33.0,1.0
01/09/2013,33.0,1.0
08/09/2013,33.0,1.0
14/09/2013,33.0,1.0
15/09/2013,33.0,1.0
11/10/2013,33.0,1.0
08/11/2013,33.0,1.0
04/12/2013,33.0,1.0
06/12/2013,33.0,1.0
10/12/2013,33.0,1.0
14/12/2013,33.0,1.0
21/12/2013,33.0,1.0
24/12/2013,33.0,1.0
04/01/2014,33.0,1.0
06/01/2014,33.0,1.0
06/01/2014,33.0,1.0
08/01/2014,36.0,1.0
19/01/2014,36.0,1.0
31/01/2014,36.0,1.0
31/01/2014,36.0,1.0
05/02/2014,36.0,1.0
08/02/2014,36.0,1.0
08/02/2014,36.0,1.0
22/02/2014,40.0,1.0
08/03/2014,40.0,1.0
29/03/2014,40.0,1.0
13/04/2014,40.0,1.0
20/04/2014,40.0,1.0
30/04/2014,40.0,1.0
01/05/2014,40.0,1.0
13/05/2014,40.0,1.0
16/05/2014,40.0,1.0
30/05/2014,40.0,1.0
31/05/2014,40.0,1.0
14/06/2014,42.0,1.0
14/06/2014,42.0,1.0
15/06/2014,42.0,1.0
16/06/2014,42.0,1.0
19/06/2014,42.0,1.0
20/06/2014,42.0,1.0
21/06/2014,42.0,1.0
28/06/2014,42.0,1.0
12/07/2014,42.0,1.0
20/07/2014,42.0,1.0
20/07/2014,42.0,1.0
24/07/2014,42.0,2.0
26/07/2014,42.0,1.0
02/08/2014,42.0,1.0
07/08/2014,42.0,1.0
13/08/2014,42.0,1.0
15/08/2014,42.0,1.0
16/08/2014,42.0,1.0
17/08/2014,42.0,1.0
23/08/2014,42.0,1.0
23/08/2014,42.0,1.0
30/08/2014,42.0,1.0
13/09/2014,42.0,1.0
14/09/2014,42.0,1.0
20/09/2014,42.0,1.0
27/09/2014,42.0,1.0
28/09/2014,42.0,1.0
05/10/2014,42.0,1.0
05/10/2014,42.0,1.0
05/10/2014,42.0,1.0
13/10/2014,42.0,1.0
18/10/2014,42.0,1.0
21/10/2014,42.0,1.0
09/11/2014,42.0,1.0
09/11/2014,42.0,1.0
14/11/2014,42.0,1.0
18/11/2014,42.0,1.0
26/11/2014,42.0,1.0
29/11/2014,42.0,1.0
04/12/2014,42.0,2.0
06/12/2014,42.0,1.0
08/12/2014,42.0,1.0
08/12/2014,42.0,1.0
13/12/2014,42.0,1.0
14/12/2014,42.0,1.0
17/12/2014,42.0,1.0
20/12/2014,42.0,1.0
20/12/2014,42.0,1.0
23/12/2014,42.0,1.0
23/12/2014,42.0,1.0
24/12/2014,43.0,1.0
24/12/2014,43.0,1.0
24/12/2014,43.0,1.0
24/12/2014,43.0,1.0
28/12/2014,43.0,1.0
28/12/2014,43.0,1.0
30/12/2014,43.0,1.0
02/01/2015,43.0,1.0
02/01/2015,43.0,1.0
04/01/2015,43.0,1.0
09/01/2015,43.0,1.0
09/01/2015,43.0,1.0
