producto,id,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12
Granadina Cusenier (Cerveza),1,0,0,0,0,0,0,0,2.0,0,1.0,0,1.0,0,0,1.0,2.0,0,1.0,1.0,0,0,65.0,65.0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,1.0,0,0,0,0,0,3.0,1.0,0,1.0,0,0,0,0,0,0,0,0,3.0,0,0,4.0,3.0,4.0,0,0,0,0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,0,1.0,0,0,0,1.0,1.0,0,0
Bolsa Regalo,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.0,6.0,0,0,0,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,0,25.0,7.0,13.0,11.0,6.0,8.0,16.0,6.0,6.0,0,0,0,0,0,0,4.0,5.0,3.0,5.0,7.0,2.0,9.0,1.0,3.0,2.0,3.0,8.0,12.0,2.0,7.0,5.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,8.0,1.0,0
Encendedor Elect Marlboro,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,0,0,2.0,1.0,2.0,0,1.0,6.0,7.0,3.0,2.0,0,0,0,0,0,0,4.0,4.0,0,2.0,0,0,0,0,0,0,33.0,27.0,42.0,21.0,11.0,15.0,12.0,12.0,1.0,14.0,7.0,20.0,1.0,0,7.0,13.0,9.0,0,0,0,0
Pulpa Bahia,87,0,0,0,0,0,0,6.0,2.0,6.0,7.0,9.0,14.0,12.0,13.0,11.0,20.0,2.0,8.0,26.0,19.0,26.0,15.0,20.0,18.0,24.0,24.0,15.0,12.0,18.0,9.0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,1.0,3.0,2.0,1.0,1.0,0,1.0,0,0,0,2.0,0,0,4.0,0,15.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1.0,1.0,1.0,0,0
M Force Multi O Preserbativo,151,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vaso Tom y Jerry,315,0,0,0,0,0,0,11.0,0,2.0,0,0,4.0,4.0,0,0,1.0,2.0,4.0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,9.0,1.0,0,0
Energy X4 energizante,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,0,0,0,0,0,0,6.0,18.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,3.0,4.0,0,0,0,1.0,0
Fosforos Fragata-Rodeo ($1 para vueltos),414,0,0,0,0,0,0,2.0,3.0,4.0,2.0,2.0,10.0,0,0,1.0,2.0,6.0,4.0,0,3.0,8.0,7.0,3.0,11.0,3.0,4.0,1.0,4.0,3.0,5.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,6.0,0,4.0,2.0,1.0,0,1.0,0,8.0,0,4.0,1.0,3.0,3.0,8.0,2.0,0
Encendedor BX7,417,0,0,0,0,0,0,68.0,43.0,41.0,53.0,54.0,78.0,69.0,48.0,53.0,38.0,56.0,45.0,46.0,38.0,46.0,38.0,27.0,44.0,24.0,26.0,12.0,18.0,34.0,32.0,25.0,39.0,14.0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,42.0,54.0,41.0,21.0,32.0,33.0,35.0,45.0,29.0,28.0,29.0,39.0,33.0,34.0,40.0,13.0,36.0,36.0,16.0,25.0,28.0,12.0,22.0,26.0,37.0,26.0,18.0,23.0,32.0,22.0,16.0,24.0,19.0,14.0,11.0,18.0,10.0,26.0,21.0,24.0,12.0,12.0,9.0,1.0,14.0,12.0,14.0,23.0,14.0,42.0,10.0,18.0,20.0,9.0,6.0,18.0,7.0,22.0,5.0,3.0,0,0
Leña 10 kg,436,0,0,0,0,0,0,165.0,79.0,18.0,25.0,30.0,9.0,9.0,5.0,19.0,47.0,113.0,121.0,68.0,87.0,65.0,26.0,23.0,30.0,8.0,8.0,22.0,21.0,68.0,154.0,315.0,66.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,10.0,11.0,0,9.0,1.0,8.0,112.0,103.0,75.0,7.0,22.0,7.0,22.0,12.0,7.0,12.0,32.0,47.0,125.0,191.0,50.0,32.0,10.0,10.0,11.0,9.0,16.0,19.0,16.0,26.0,44.0,97.0,85.0,62.0,27.0,27.0,28.0,19.0,14.0,22.0,25.0,45.0,75.0,104.0,28.0,16.0,17.0,8.0,14.0,21.0,6.0,21.0,14.0,23.0,59.0,101.0,67.0,42.0,29.0,7.0,0
