dia,ventas
2012-05-26,16.0
2012-05-27,13.0
2012-05-28,2.0
2012-05-29,7.0
2012-05-31,5.0
2012-06-01,6.0
2012-06-02,17.0
2012-06-03,7.0
2012-06-08,28.0
2012-06-09,13.0
2012-06-10,5.0
2012-06-11,14.0
2012-06-12,2.0
2012-06-14,3.0
2012-06-15,18.0
2012-06-16,16.0
2012-06-17,7.0
2012-06-19,8.0
2012-06-20,9.0
2012-06-21,3.0
2012-06-22,11.0
2012-06-23,4.0
2012-06-24,8.0
2012-06-26,5.0
2012-06-27,4.0
2012-06-29,6.0
2012-06-30,33.0
2012-07-01,2.0
2012-07-02,1.0
2012-07-03,1.0
2012-07-04,23.0
2012-07-05,4.0
2012-07-06,10.0
2012-07-07,54.0
2012-07-08,10.0
2012-07-09,2.0
2012-07-10,3.0
2012-07-12,2.0
2012-07-13,28.0
2012-07-14,15.0
2012-07-15,8.0
2012-07-16,2.0
2012-07-17,4.0
2012-07-18,11.0
2012-07-19,11.0
2012-07-20,32.0
2012-07-21,10.0
2012-07-22,18.0
2012-07-23,4.0
2012-07-24,6.0
2012-07-25,9.0
2012-07-26,3.0
2012-07-27,17.0
2012-07-28,54.0
2012-07-29,17.0
2012-07-30,2.0
2012-07-31,8.0
2012-08-01,2.0
2012-08-02,8.0
2012-08-03,7.0
2012-08-04,23.0
2012-08-05,22.0
2012-08-06,4.0
2012-08-07,10.0
2012-08-08,2.0
2012-08-09,19.0
2012-08-10,26.0
2012-08-11,19.0
2012-08-12,9.0
2012-08-13,23.0
2012-08-14,12.0
2012-08-15,3.0
2012-08-16,6.0
2012-08-17,14.0
2012-08-18,16.0
2012-08-19,11.0
2012-08-20,30.0
2012-08-21,5.0
2012-08-22,17.0
2012-08-23,4.0
2012-08-24,37.0
2012-08-25,28.0
2012-08-26,3.0
2012-08-27,8.0
2012-08-28,4.0
2012-08-29,19.0
2012-08-30,40.0
2012-08-31,41.0
2012-09-01,82.0
2012-09-02,19.0
2012-09-03,8.0
2012-09-04,2.0
2012-09-05,24.0
2012-09-06,10.0
2012-09-07,50.0
2012-09-08,38.0
2012-09-09,15.0
2012-09-10,11.0
2012-09-11,19.0
2012-09-12,17.0
2012-09-13,25.0
2012-09-14,38.0
2012-09-15,67.0
2012-09-16,21.0
2012-09-17,2.0
2012-09-18,8.0
2012-09-19,12.0
2012-09-20,42.0
2012-09-21,22.0
2012-09-22,19.0
2012-09-23,3.0
2012-09-25,1.0
2012-09-26,5.0
2012-09-28,44.0
2012-09-29,42.0
2012-09-30,23.0
2012-10-01,18.0
2012-10-03,5.0
2012-10-04,7.0
2012-10-05,32.0
2012-10-06,32.0
2012-10-07,8.0
2012-10-08,4.0
2012-10-10,4.0
2012-10-11,18.0
2012-10-12,44.0
2012-10-13,45.0
2012-10-14,39.0
2012-10-15,11.0
2012-10-16,13.0
2012-10-17,14.0
2012-10-18,4.0
2012-10-19,54.0
2012-10-20,37.0
2012-10-21,13.0
2012-10-22,2.0
2012-10-23,11.0
2012-10-24,18.0
2012-10-25,6.0
2012-10-26,51.0
2012-10-27,50.0
2012-10-28,15.0
2012-10-29,12.0
2012-10-30,5.0
2012-10-31,11.0
2012-11-01,14.0
2012-11-02,62.0
2012-11-03,34.0
2012-11-04,12.0
2012-11-05,19.0
2012-11-06,15.0
2012-11-07,3.0
2012-11-08,39.0
2012-11-09,12.0
2012-11-10,28.0
2012-11-11,25.0
2012-11-12,6.0
2012-11-14,19.0
2012-11-15,3.0
2012-11-16,28.0
2012-11-17,51.0
2012-11-18,25.0
2012-11-19,11.0
2012-11-20,27.0
2012-11-21,14.0
2012-11-22,10.0
2012-11-23,12.0
2012-11-24,28.0
2012-11-25,22.0
2012-11-26,29.0
2012-11-27,16.0
2012-11-28,5.0
2012-11-29,24.0
2012-11-30,19.0
2012-12-01,16.0
2012-12-02,14.0
2012-12-03,2.0
2012-12-04,7.0
2012-12-05,6.0
2012-12-06,28.0
2012-12-07,7.0
2012-12-08,85.0
2012-12-09,49.0
2012-12-10,33.0
2012-12-11,27.0
2012-12-12,8.0
2012-12-13,12.0
2012-12-14,59.0
2012-12-15,100.0
2012-12-16,32.0
2012-12-17,4.0
2012-12-18,11.0
2012-12-19,5.0
2012-12-20,29.0
2012-12-21,13.0
2012-12-22,45.0
2012-12-23,27.0
2012-12-24,49.0
2012-12-26,1.0
2012-12-27,7.0
2012-12-28,32.0
2012-12-29,30.0
2012-12-30,39.0
2012-12-31,39.0
2013-01-01,6.0
2013-01-02,6.0
2013-01-03,59.0
2013-01-04,4.0
2013-01-05,20.0
2013-01-06,15.0
2013-01-07,21.0
2013-01-08,2.0
2013-01-09,3.0
2013-01-10,7.0
2013-01-11,28.0
2013-01-12,23.0
2013-01-13,69.0
2013-01-14,4.0
2013-01-15,7.0
2013-01-16,2.0
2013-01-17,11.0
2013-01-18,26.0
2013-01-19,22.0
2013-01-20,25.0
2013-01-21,10.0
2013-01-22,9.0
2013-01-23,30.0
2013-01-24,10.0
2013-01-25,30.0
2013-01-26,26.0
2013-01-27,20.0
2013-01-28,12.0
2013-01-29,10.0
2013-01-30,52.0
2013-01-31,23.0
2013-02-01,27.0
2013-02-02,65.0
2013-02-03,1.0
2013-02-04,6.0
2013-02-05,12.0
2013-02-06,25.0
2013-02-07,20.0
2013-02-08,36.0
2013-02-09,45.0
2013-02-10,28.0
2013-02-11,18.0
2013-02-13,1.0
2013-02-14,2.0
2013-02-15,1.0
2013-02-16,12.0
2013-02-17,1.0
2013-02-18,2.0
2013-02-20,6.0
2013-02-22,14.0
2013-02-23,30.0
2013-02-24,6.0
2013-02-26,2.0
2013-02-27,6.0
2013-02-28,14.0
2013-03-01,14.0
2013-03-02,20.0
2013-03-03,4.0
2013-03-04,9.0
2013-03-05,4.0
2013-03-06,4.0
2013-03-07,3.0
2013-03-08,21.0
2013-03-09,51.0
2013-03-10,12.0
2013-03-11,8.0
2013-03-12,9.0
2013-03-14,6.0
2013-03-15,22.0
2013-03-16,9.0
2013-03-17,2.0
2013-03-18,7.0
2013-03-20,3.0
2013-03-21,3.0
2013-03-22,18.0
2013-03-23,27.0
2013-03-24,21.0
2013-03-25,3.0
2013-03-26,5.0
2013-03-27,9.0
2013-03-28,15.0
2013-03-29,18.0
2013-03-30,13.0
2013-03-31,56.0
2013-04-01,24.0
2013-04-02,4.0
2013-04-04,1.0
2013-04-05,9.0
2013-04-06,24.0
2013-04-07,6.0
2013-04-08,2.0
2013-04-09,5.0
2013-04-11,1.0
2013-04-12,2.0
2013-04-13,7.0
2013-04-14,7.0
2013-04-16,2.0
2013-04-17,3.0
2013-04-18,2.0
2013-04-19,8.0
2013-04-20,14.0
2013-04-21,6.0
2013-04-23,3.0
2013-04-24,4.0
2013-04-25,6.0
2013-04-26,11.0
2013-04-27,16.0
2013-04-28,4.0
2013-04-29,1.0
2013-05-01,16.0
2013-05-02,6.0
2013-05-03,3.0
2013-05-04,20.0
2013-05-05,5.0
2013-05-06,1.0
2013-05-07,4.0
2013-05-08,3.0
2013-05-09,6.0
2013-05-10,5.0
2013-05-11,11.0
2013-05-12,13.0
2013-05-13,2.0
2013-05-14,2.0
2013-05-15,2.0
2013-05-16,2.0
2013-05-17,2.0
2013-05-18,3.0
2013-05-19,6.0
2013-05-20,2.0
2013-05-21,3.0
2013-05-23,3.0
2013-05-24,12.0
2013-05-25,20.0
2013-05-26,6.0
2013-05-27,5.0
2013-05-28,1.0
2013-05-30,4.0
2013-05-31,13.0
2013-06-01,10.0
2013-06-02,2.0
2013-06-03,19.0
2013-06-06,2.0
2013-06-07,6.0
2013-06-08,3.0
2013-06-09,32.0
2013-06-10,5.0
2013-06-11,6.0
2013-06-12,4.0
2013-06-13,4.0
2013-06-14,6.0
2013-06-15,11.0
2013-06-16,8.0
2013-06-17,2.0
2013-06-18,13.0
2013-06-19,9.0
2013-06-20,11.0
2013-06-21,4.0
2013-06-22,3.0
2013-06-23,7.0
2013-06-24,2.0
2013-06-25,1.0
2013-06-26,19.0
2013-06-27,1.0
2013-06-28,9.0
2013-06-29,8.0
2013-06-30,19.0
2013-07-01,2.0
2013-07-05,3.0
2013-07-06,15.0
2013-07-07,24.0
2013-07-08,3.0
2013-07-09,11.0
2013-07-12,8.0
2013-07-13,11.0
2013-07-14,4.0
2013-07-15,15.0
2013-07-16,7.0
2013-07-17,29.0
2013-07-18,3.0
2013-07-19,18.0
2013-07-20,29.0
2013-07-21,4.0
2013-07-22,2.0
2013-07-23,1.0
2013-07-24,1.0
2013-07-25,5.0
2013-07-26,14.0
2013-07-27,17.0
2013-07-28,11.0
2013-07-29,1.0
2013-07-30,3.0
2013-07-31,1.0
2013-08-01,4.0
2013-08-02,12.0
2013-08-03,17.0
2013-08-04,11.0
2013-08-05,4.0
2013-08-06,16.0
2013-08-07,9.0
2013-08-08,1.0
2013-08-09,7.0
2013-08-10,29.0
2013-08-11,14.0
2013-08-12,2.0
2013-08-13,4.0
2013-08-14,2.0
2013-08-15,3.0
2013-08-16,3.0
2013-08-17,15.0
2013-08-18,29.0
2013-08-19,31.0
2013-08-20,4.0
2013-08-21,4.0
2013-08-22,1.0
2013-08-23,3.0
2013-08-24,51.0
2013-08-25,3.0
2013-08-28,4.0
2013-08-29,9.0
2013-08-30,24.0
2013-08-31,33.0
2013-09-01,24.0
2013-09-03,6.0
2013-09-04,3.0
2013-09-05,20.0
2013-09-06,43.0
2013-09-07,47.0
2013-09-08,6.0
2013-09-09,27.0
2013-09-10,28.0
2013-09-11,6.0
2013-09-12,3.0
2013-09-13,5.0
2013-09-14,4.0
2013-09-15,4.0
2013-09-17,1.0
2013-09-19,5.0
2013-09-20,12.0
2013-09-21,10.0
2013-09-22,12.0
2013-09-23,2.0
2013-09-24,1.0
2013-09-26,4.0
2013-09-27,13.0
2013-09-28,14.0
2013-09-29,16.0
2013-09-30,6.0
2013-10-01,17.0
2013-10-02,2.0
2013-10-03,1.0
2013-10-04,6.0
2013-10-05,30.0
2013-10-06,20.0
2013-10-07,3.0
2013-10-08,3.0
2013-10-09,1.0
2013-10-10,10.0
2013-10-11,8.0
2013-10-12,13.0
2013-10-13,14.0
2013-10-14,9.0
2013-10-15,11.0
2013-10-16,4.0
2013-10-17,5.0
2013-10-18,34.0
2013-10-19,77.0
2013-10-20,10.0
2013-10-21,9.0
2013-10-22,5.0
2013-10-23,5.0
2013-10-24,3.0
2013-10-25,5.0
2013-10-26,28.0
2013-10-27,14.0
2013-10-28,8.0
2013-10-29,15.0
2013-10-30,19.0
2013-10-31,1.0
2013-11-01,6.0
2013-11-02,41.0
2013-11-03,31.0
2013-11-04,7.0
2013-11-05,10.0
2013-11-06,7.0
2013-11-07,8.0
2013-11-08,25.0
2013-11-09,17.0
2013-11-10,2.0
2013-11-11,6.0
2013-11-12,3.0
2013-11-13,29.0
2013-11-14,15.0
2013-11-15,32.0
2013-11-16,26.0
2013-11-17,4.0
2013-11-18,4.0
2013-11-19,3.0
2013-11-21,3.0
2013-11-22,14.0
2013-11-23,67.0
2013-11-24,26.0
2013-11-25,5.0
2013-11-26,25.0
2013-11-27,3.0
2013-11-28,9.0
2013-11-29,5.0
2013-11-30,50.0
2013-12-01,23.0
2013-12-02,8.0
2013-12-03,20.0
2013-12-04,14.0
2013-12-05,30.0
2013-12-06,6.0
2013-12-07,31.0
2013-12-08,13.0
2013-12-09,1.0
2013-12-10,7.0
2013-12-11,6.0
2013-12-12,12.0
2013-12-13,41.0
2013-12-14,74.0
2013-12-15,20.0
2013-12-16,28.0
2013-12-17,7.0
2013-12-18,14.0
2013-12-19,12.0
2013-12-20,23.0
2013-12-21,49.0
2013-12-24,58.0
2013-12-25,10.0
2013-12-26,13.0
2013-12-27,8.0
2013-12-28,15.0
2013-12-29,20.0
2013-12-30,97.0
2013-12-31,38.0
2014-01-01,5.0
2014-01-02,1.0
2014-01-03,15.0
2014-01-04,25.0
2014-01-05,8.0
2014-01-06,13.0
2014-01-07,28.0
2014-01-08,4.0
2014-01-09,13.0
2014-01-10,43.0
2014-01-11,26.0
2014-01-12,19.0
2014-01-13,9.0
2014-01-14,8.0
2014-01-15,9.0
2014-01-16,9.0
2014-01-17,36.0
2014-01-18,2.0
2014-01-19,29.0
2014-01-20,9.0
2014-01-21,21.0
2014-01-22,24.0
2014-01-23,14.0
2014-01-24,13.0
2014-01-25,7.0
2014-01-26,15.0
2014-01-27,2.0
2014-01-28,12.0
2014-01-29,27.0
2014-01-30,8.0
2014-01-31,29.0
2014-02-01,25.0
2014-02-02,8.0
2014-02-03,4.0
2014-02-04,8.0
2014-02-05,9.0
2014-02-06,6.0
2014-02-07,13.0
2014-02-08,54.0
2014-02-09,20.0
2014-02-10,7.0
2014-02-11,27.0
2014-02-12,26.0
2014-02-13,17.0
2014-02-14,23.0
2014-02-15,22.0
2014-02-16,1.0
2014-02-19,21.0
2014-02-20,59.0
2014-02-21,8.0
2014-02-22,25.0
2014-02-23,2.0
2014-02-27,8.0
2014-02-28,13.0
2014-03-01,28.0
2014-03-02,6.0
2014-03-03,5.0
2014-03-04,2.0
2014-03-05,4.0
2014-03-07,27.0
2014-03-08,26.0
2014-03-09,9.0
2014-03-10,6.0
2014-03-12,8.0
2014-03-13,5.0
2014-03-14,5.0
2014-03-15,54.0
2014-03-17,2.0
2014-03-20,7.0
2014-03-21,8.0
2014-03-22,49.0
2014-03-23,14.0
2014-03-24,4.0
2014-03-25,5.0
2014-03-26,2.0
2014-03-27,1.0
2014-03-28,14.0
2014-03-29,12.0
2014-03-30,4.0
2014-03-31,6.0
2014-04-01,1.0
2014-04-02,4.0
2014-04-03,4.0
2014-04-04,6.0
2014-04-05,5.0
2014-04-06,5.0
2014-04-07,2.0
2014-04-08,2.0
2014-04-09,1.0
2014-04-10,3.0
2014-04-11,6.0
2014-04-12,11.0
2014-04-13,7.0
2014-04-16,3.0
2014-04-17,16.0
2014-04-18,17.0
2014-04-19,10.0
2014-04-20,15.0
2014-04-21,2.0
2014-04-22,1.0
2014-04-24,3.0
2014-04-25,4.0
2014-04-26,6.0
2014-04-27,5.0
2014-04-28,7.0
2014-04-29,14.0
2014-04-30,4.0
2014-05-01,11.0
2014-05-02,8.0
2014-05-03,2.0
2014-05-04,11.0
2014-05-05,2.0
2014-05-06,16.0
2014-05-07,1.0
2014-05-09,5.0
2014-05-10,13.0
2014-05-11,6.0
2014-05-12,2.0
2014-05-13,4.0
2014-05-16,5.0
2014-05-17,5.0
2014-05-18,5.0
2014-05-19,1.0
2014-05-21,4.0
2014-05-22,2.0
2014-05-23,9.0
2014-05-24,6.0
2014-05-25,12.0
2014-05-27,1.0
2014-05-28,2.0
2014-05-30,8.0
2014-05-31,16.0
2014-06-01,21.0
2014-06-02,1.0
2014-06-03,3.0
2014-06-05,12.0
2014-06-06,4.0
2014-06-07,4.0
2014-06-08,4.0
2014-06-09,1.0
2014-06-10,1.0
2014-06-11,4.0
2014-06-12,5.0
2014-06-13,1.0
2014-06-14,13.0
2014-06-15,36.0
2014-06-19,2.0
2014-06-20,24.0
2014-06-21,5.0
2014-06-24,4.0
2014-06-27,6.0
2014-06-28,13.0
2014-06-29,13.0
2014-06-30,2.0
2014-07-01,10.0
2014-07-02,3.0
2014-07-03,2.0
2014-07-04,3.0
2014-07-05,23.0
2014-07-06,10.0
2014-07-07,2.0
2014-07-08,1.0
2014-07-09,16.0
2014-07-10,14.0
2014-07-11,7.0
2014-07-12,7.0
2014-07-13,17.0
2014-07-14,1.0
2014-07-15,6.0
2014-07-18,6.0
2014-07-19,6.0
2014-07-20,19.0
2014-07-22,5.0
2014-07-24,1.0
2014-07-25,1.0
2014-07-26,3.0
2014-07-27,5.0
2014-07-28,3.0
2014-07-29,1.0
2014-07-30,6.0
2014-07-31,2.0
2014-08-01,16.0
2014-08-02,27.0
2014-08-03,8.0
2014-08-05,2.0
2014-08-07,1.0
2014-08-08,7.0
2014-08-09,2.0
2014-08-10,7.0
2014-08-11,4.0
2014-08-13,1.0
2014-08-14,1.0
2014-08-15,30.0
2014-08-16,3.0
2014-08-17,13.0
2014-08-18,14.0
2014-08-19,9.0
2014-08-20,18.0
2014-08-21,9.0
2014-08-22,41.0
2014-08-23,10.0
2014-08-24,6.0
2014-08-26,5.0
2014-08-27,3.0
2014-08-28,2.0
2014-08-29,6.0
2014-08-30,38.0
2014-08-31,13.0
2014-09-01,1.0
2014-09-04,9.0
2014-09-05,11.0
2014-09-06,19.0
2014-09-07,5.0
2014-09-08,7.0
2014-09-10,4.0
2014-09-11,3.0
2014-09-12,18.0
2014-09-13,11.0
2014-09-14,7.0
2014-09-15,2.0
2014-09-16,3.0
2014-09-17,4.0
2014-09-18,2.0
2014-09-19,26.0
2014-09-20,29.0
2014-09-21,1.0
2014-09-22,12.0
2014-09-23,1.0
2014-09-25,3.0
2014-09-26,15.0
2014-09-27,10.0
2014-09-28,27.0
2014-09-29,4.0
2014-09-30,1.0
2014-10-01,3.0
2014-10-02,4.0
2014-10-03,2.0
2014-10-04,7.0
2014-10-05,13.0
2014-10-06,2.0
2014-10-07,5.0
2014-10-08,11.0
2014-10-09,2.0
2014-10-10,10.0
2014-10-11,58.0
2014-10-12,36.0
2014-10-13,15.0
2014-10-14,15.0
2014-10-15,7.0
2014-10-16,52.0
2014-10-17,24.0
2014-10-18,17.0
2014-10-19,26.0
2014-10-20,4.0
2014-10-21,4.0
2014-10-22,21.0
2014-10-23,18.0
2014-10-24,36.0
2014-10-25,43.0
2014-10-26,18.0
2014-10-27,5.0
2014-10-28,7.0
2014-10-29,5.0
2014-10-30,7.0
2014-10-31,6.0
2014-11-01,6.0
2014-11-02,6.0
2014-11-03,3.0
2014-11-04,3.0
2014-11-05,3.0
2014-11-06,11.0
2014-11-07,4.0
2014-11-08,27.0
2014-11-09,21.0
2014-11-10,15.0
2014-11-11,1.0
2014-11-12,3.0
2014-11-13,16.0
2014-11-14,55.0
2014-11-15,61.0
2014-11-17,9.0
2014-11-18,29.0
2014-11-19,13.0
2014-11-20,5.0
2014-11-21,9.0
2014-11-22,58.0
2014-11-23,28.0
2014-11-24,10.0
2014-11-25,9.0
2014-11-26,12.0
2014-11-27,42.0
2014-11-28,18.0
2014-11-29,15.0
2014-11-30,6.0
2014-12-01,3.0
2014-12-02,3.0
2014-12-03,9.0
2014-12-04,15.0
2014-12-05,63.0
2014-12-06,77.0
2014-12-07,32.0
2014-12-08,19.0
2014-12-09,9.0
2014-12-10,13.0
2014-12-11,8.0
2014-12-12,34.0
2014-12-13,50.0
2014-12-14,7.0
2014-12-15,2.0
2014-12-16,3.0
2014-12-17,22.0
2014-12-18,8.0
2014-12-19,44.0
2014-12-20,50.0
2014-12-21,11.0
2014-12-22,16.0
2014-12-23,14.0
2014-12-24,71.0
2014-12-26,38.0
2014-12-27,35.0
2014-12-28,22.0
2014-12-29,23.0
2014-12-30,31.0
2014-12-31,32.0
2015-01-02,14.0
2015-01-03,20.0
2015-01-04,25.0
2015-01-05,20.0
2015-01-06,11.0
2015-01-07,1.0
2015-01-08,22.0
2015-01-09,43.0
2015-01-10,29.0
2015-01-11,11.0
2015-01-12,8.0
2015-01-13,13.0
2015-01-14,17.0
2015-01-15,7.0
2015-01-16,15.0
2015-01-17,63.0
2015-01-18,39.0
2015-01-19,7.0
2015-01-20,2.0
2015-01-21,9.0
2015-01-22,8.0
2015-01-23,29.0
2015-01-24,76.0
2015-01-25,28.0
2015-01-26,20.0
2015-01-27,2.0
2015-01-28,8.0
2015-01-29,3.0
2015-01-30,31.0
2015-01-31,41.0
2015-02-01,4.0
2015-02-02,3.0
2015-02-03,3.0
2015-02-04,3.0
2015-02-05,13.0
2015-02-06,32.0
2015-02-07,48.0
2015-02-08,4.0
2015-02-09,11.0
2015-02-10,9.0
2015-02-11,16.0
2015-02-12,6.0
2015-02-13,36.0
2015-02-14,27.0
2015-02-23,4.0
2015-02-24,4.0
2015-02-25,7.0
2015-02-27,15.0
2015-02-28,2.0
2015-03-01,3.0
2015-03-02,2.0
2015-03-03,12.0
2015-03-04,2.0
2015-03-05,2.0
2015-03-06,35.0
2015-03-07,72.0
2015-03-08,45.0
2015-03-09,4.0
2015-03-10,26.0
2015-03-11,25.0
2015-03-12,68.0
2015-03-13,15.0
2015-03-14,4.0
2015-03-15,9.0
2015-03-16,4.0
2015-03-17,1.0
2015-03-18,2.0
2015-03-19,2.0
2015-03-20,21.0
2015-03-21,88.0
2015-03-22,11.0
2015-03-23,7.0
2015-03-26,1.0
2015-03-27,9.0
2015-03-28,37.0
2015-03-29,4.0
2015-03-30,1.0
2015-04-01,15.0
2015-04-02,25.0
2015-04-03,35.0
2015-04-04,9.0
2015-04-05,13.0
2015-04-06,2.0
2015-04-07,9.0
2015-04-08,2.0
2015-04-09,1.0
2015-04-10,17.0
2015-04-11,16.0
2015-04-12,25.0
2015-04-13,38.0
2015-04-15,6.0
2015-04-16,19.0
2015-04-17,4.0
2015-04-18,61.0
2015-04-19,36.0
2015-04-20,3.0
2015-04-23,29.0
2015-04-24,5.0
2015-04-25,51.0
2015-04-26,11.0
2015-04-27,2.0
2015-04-28,1.0
2015-04-29,3.0
2015-04-30,34.0
2015-05-01,4.0
2015-05-02,24.0
2015-05-03,6.0
2015-05-06,12.0
2015-05-07,2.0
2015-05-08,3.0
2015-05-09,43.0
2015-05-11,2.0
2015-05-12,6.0
2015-05-13,1.0
2015-05-14,17.0
2015-05-15,7.0
2015-05-16,4.0
2015-05-17,12.0
2015-05-18,6.0
2015-05-19,38.0
2015-05-20,3.0
2015-05-21,5.0
2015-05-22,11.0
2015-05-23,14.0
2015-05-24,10.0
2015-05-25,1.0
2015-05-27,1.0
2015-05-29,7.0
2015-05-30,61.0
2015-06-01,4.0
2015-06-05,10.0
2015-06-06,28.0
2015-06-07,3.0
2015-06-08,10.0
2015-06-09,2.0
2015-06-12,5.0
2015-06-13,8.0
2015-06-14,9.0
2015-06-17,1.0
2015-06-19,3.0
2015-06-20,7.0
2015-06-21,8.0
2015-06-25,1.0
2015-06-26,6.0
2015-06-27,24.0
2015-06-28,10.0
2015-06-29,8.0
2015-06-30,3.0
2015-07-02,5.0
2015-07-04,7.0
2015-07-08,16.0
2015-07-09,4.0
2015-07-10,116.0
2015-07-11,6.0
2015-07-16,3.0
2015-07-17,28.0
2015-07-19,3.0
2015-07-20,1.0
2015-07-21,1.0
2015-07-23,2.0
2015-07-24,10.0
2015-07-25,44.0
2015-07-26,13.0
2015-07-27,17.0
2015-07-29,1.0
2015-07-30,16.0
2015-07-31,9.0
2015-08-01,44.0
2015-08-02,19.0
2015-08-03,1.0
2015-08-05,2.0
2015-08-06,6.0
2015-08-07,53.0
2015-08-08,40.0
2015-08-09,5.0
2015-08-10,13.0
2015-08-11,2.0
2015-08-12,1.0
2015-08-14,4.0
2015-08-15,19.0
2015-08-16,9.0
2015-08-17,7.0
2015-08-18,3.0
2015-08-19,1.0
2015-08-20,14.0
2015-08-21,13.0
2015-08-22,22.0
2015-08-23,41.0
2015-08-24,6.0
2015-08-26,18.0
2015-08-27,6.0
2015-08-28,19.0
2015-08-29,50.0
2015-08-30,45.0
2015-08-31,38.0
2015-09-01,2.0
2015-09-02,11.0
2015-09-03,1.0
2015-09-04,12.0
2015-09-05,52.0
2015-09-06,16.0
2015-09-11,41.0
2015-09-12,50.0
2015-09-13,28.0
2015-09-14,6.0
2015-09-15,5.0
2015-09-16,4.0
2015-09-17,23.0
2015-09-18,26.0
2015-09-19,55.0
2015-09-20,21.0
2015-09-21,7.0
2015-09-24,1.0
2015-09-25,18.0
2015-09-26,15.0
2015-09-27,10.0
2015-09-28,15.0
2015-09-29,4.0
2015-10-01,9.0
2015-10-02,11.0
2015-10-03,38.0
2015-10-04,144.0
2015-10-05,4.0
2015-10-06,4.0
2015-10-07,2.0
2015-10-08,4.0
2015-10-09,14.0
2015-10-10,23.0
2015-10-11,3.0
2015-10-12,12.0
2015-10-13,16.0
2015-10-14,7.0
2015-10-15,7.0
2015-10-16,58.0
2015-10-17,78.0
2015-10-18,26.0
2015-10-19,1.0
2015-10-20,22.0
2015-10-21,1.0
2015-10-22,4.0
2015-10-23,24.0
2015-10-24,21.0
2015-10-26,21.0
2015-10-27,9.0
2015-10-28,32.0
2015-10-29,2.0
2015-10-30,49.0
2015-10-31,71.0
2015-11-01,1.0
2015-11-02,4.0
2015-11-03,7.0
2015-11-04,5.0
2015-11-05,1.0
2015-11-06,15.0
2015-11-07,14.0
